#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/07/07|MIDDLE:&size(12px){ポケモンチャンピオン}|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ポケモン講座 w/ かなででで,みかちー,猫月みお,尖苅せにゃ>>https://www.twitch.tv/videos/2814182566]]|SIZE(11):MIDDLE:1:52:00頃より参加　別チャンネル、サブスク限定|SIZE(11):MIDDLE:キミトス／かなででで／みかちー／猫月みお／尖苅せにゃ|
|MIDDLE:2026/07/13|MIDDLE:&size(12px){ポケモンチャンピオン}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【SHIRAHAコラボ】Pokémon Champions 遊んでいく【梵人視点/メルティーノア】>>https://youtu.be/3JjCl6gn6og]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／かなででで／みかちー／猫月みお／尖苅せにゃ／れぷちん|
|MIDDLE:2026/07/20|MIDDLE:&size(12px){めっちゃカメレオン}|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【SHIRAHAコラボ】めっちゃカメレオン/梵人視点【梵人_メルティーノア】>>https://www.twitch.tv/videos/2824549687]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／Na1Ru／Kamiya／みかちー／幼少ギミック／れぷちん|
|MIDDLE:2026/07/21|MIDDLE:APEX|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【MeltyNoahコラボ】えぺ/梵人視点【梵人_メルティーノア】>>https://www.twitch.tv/videos/2786004670]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／キミトス|
|MIDDLE:2026/08/03|MIDDLE:Machine Party&br()どろぼうノーム|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【Machine Party】話題のイカれたやつ/梵人視点【メルティーノア】>>https://www.twitch.tv/videos/2836089097]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[【Machine Party⇒お知らせ⇒どろぼうノーム】話題のイカれたやつ/梵人視点【メルティーノア】>>https://www.twitch.tv/videos/2836108077]]|SIZE(11):MIDDLE:回線トラブルで枠分割|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/09/05|MIDDLE:Pogo With Friends|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【Pogo With Friends】メルティーノアと運命共同体 【梵人/メルティーノア】>>https://www.twitch.tv/videos/2865706403]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/09/08|MIDDLE:森林脱出：終電|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【SHIRAHAコラボ】森から脱出するだけ /梵人,猫月みお,しゃまこ 【梵人視点/メルティーノア】>>https://www.twitch.tv/videos/2868648575]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／猫月みお／しゃまこ|
|MIDDLE:2026/09/14|MIDDLE:人生ゲーム|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【メルティーノア】人生ゲーム /空衣御侍,キミトス,梵人,おらんじ～な 【梵人視点】>>https://www.twitch.tv/videos/2873965170]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
#table_zebra(#f0f0f0,#fff,#3A003A)
#areaedit(end)
#endregion(2026年 下半期)
#size(120%){　}
***歌ってみた動画
//公式に「ストグラ関連」「ストグラコラボである」と公言、もしくはストグラタグが付与されていた場合に掲載します。
//メルティノアについては、グループそのものがモズ救コラボからの発展であるため、ストグラコラボとして扱う予定です。
//
//試行中　場合によりレイアウトを変更する可能性があります
//divの巾指定=(動画の数×300)+200としています(指定しないと表の巾が崩れる)
//
#region(開く)
#div(width=4400px){#table_style(head=#3A003A:#FFFFFF:center)
|~[[&font(20px,i,#FFF){吉原ラメント}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/rnQxYYQjkns]]&br()&font(12px){亜沙}|~[[&font(20px,i,#FFF){クロスロード}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/HMoE43YXPa0]]&br()&font(12px){kz×TAKU INOUE}|~[[&font(20px,i,#FFF){AIZO}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/HMoE43YXPa0]]&br()&font(12px){King Gnu}|~[[&font(20px,i,#FFF){TEST ME}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/8bZGLSHdvZk]]&br()&font(12px){ちゃんみな}|~[[&font(20px,i,#FFF){宣戦布告-シグナル-}>>https://youtu.be/Y8eFOW1J6Go]]&br()&font(12px){MeltyNoah}|~[[&font(20px,i,#FFF){マシュマロ}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/pRACNXASzk8]]&br()&font(12px){DECO*27}|~[[&font(20px,i,#FFF){怪物}&font(i,#FFF,16px){ covered by MeltyNoah}>>https://youtu.be/ZZQVqz5G6Eo]]&br()&font(12px){YOASOBI}|~[[&font(16px,i,#FFF){ダイダイダイダイダイキライ}&font(i,#FFF,12px){ キミトス×梵人}>>https://youtu.be/MBScbQYo1CI]]&br()&font(12px){Amala}|~[[&font(20px,i,#FFF){シミ}&font(i,#FFF){(Vocal Cover) 梵人×ライト×バル子}>>https://youtu.be/gdh4_rrQd2I]]&br()&font(10px){新しい学校のリーダーズ/マキシマム ザ ホルモン}|~[[&font(20px,i,#FFF){Ending Story??}>>https://youtu.be/EKAY1wj2FLg]]&br()&font(12px){ONE OK ROCK}|~[[&font(20px,i,#FFF){宵々古今}&font(i,#FFF){(Cover) 梵人×ちゃげぽよ。}>>https://youtu.be/F0FQ1vWGMrg]]&br()&font(12px){REOL}|~[[&font(20px,i,#FFF){天樂} &font(16px,i,#FFF){-双響-}&font(i,#FFF){(Cover) 梵人×ちゃげぽよ。}>>https://youtu.be/CnodKREdzu0]]&br()&font(12px){ゆうゆ}|~[[&font(20px,i,#FFF){一騎当千}&font(i,#FFF){(Cover) 梵人×ちゃげぽよ。}>>https://youtu.be/uQoCyT8PGfw]]&br()&font(12px){梅とら}|~[[&font(20px,i,#FFF){夢幻} &font(i,#FFF){covered byキミトス×梵人}>>https://youtu.be/MMtKFpmWW7g]]&br()&font(12px){MY FIRST STORY×HYDE}|
|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/07/19&new2(2026/07/19 17:59:59,time=24,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/06/28&new2(2026/06/28 17:59:59,time=24,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/06/04&new2(2026/06/04 17:59:59,time=24,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/04/26|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/03/30|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/02/14&new2(2026/02/13 16:59:59,time=24,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2026/01/06|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2025/08/18&new2(2025/08/15 18:59:59,time=72,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2025/07/07&new2(2025/07/07 20:00:00,time=24,show= 公開予定)|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2024/12/31|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2024/12/13|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2024/12/08|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2024/11/29|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~2024/11/21|
|BGCOLOR(#000):&image(https://img.youtube.com/vi/rnQxYYQjkns/maxresdefault.jpg,x=300,blank,https://youtu.be/HMoE43YXPa0)|BGCOLOR(#000):&image(https://img.youtube.com/vi/NHZj7EKHsJk/maxresdefault.jpg,x=300,blank,https://youtu.be/HMoE43YXPa0)|BGCOLOR(#000):&image(https://img.youtube.com/vi/HMoE43YXPa0/maxresdefault.jpg,x=300,blank,https://youtu.be/HMoE43YXPa0)|BGCOLOR(#000):&image(https://img.youtube.com/vi/8bZGLSHdvZk/maxresdefault.jpg,x=300,blank,https://youtu.be/8bZGLSHdvZk)|BGCOLOR(#000):&image(https://img.youtube.com/vi/Y8eFOW1J6Go/maxresdefault.jpg,x=300,blank,https://youtu.be/Y8eFOW1J6Go)|BGCOLOR(#000):&image(https://img.youtube.com/vi/pRACNXASzk8/maxresdefault.jpg,x=300,blank,https://youtu.be/pRACNXASzk8)|BGCOLOR(#000):&image(https://img.youtube.com/vi/ZZQVqz5G6Eo/maxresdefault.jpg,x=300,blank,https://youtu.be/ZZQVqz5G6Eo)|BGCOLOR(#000):&image(https://img.youtube.com/vi/MBScbQYo1CI/maxresdefault.jpg,x=300,blank,https://youtu.be/MBScbQYo1CI)|BGCOLOR(#000):&image(https://img.youtube.com/vi/gdh4_rrQd2I/maxresdefault.jpg,x=300,blank,https://youtu.be/gdh4_rrQd2I)|BGCOLOR(#000):&image(https://img.youtube.com/vi/EKAY1wj2FLg/maxresdefault.jpg,x=300,blank,https://youtu.be/EKAY1wj2FLg)|BGCOLOR(#000):&image(https://img.youtube.com/vi/F0FQ1vWGMrg/maxresdefault.jpg,x=300,blank,https://youtu.be/F0FQ1vWGMrg)|BGCOLOR(#000):&image(https://img.youtube.com/vi/CnodKREdzu0/maxresdefault.jpg,x=300,blank,https://youtu.be/CnodKREdzu0)|BGCOLOR(#000):&image(https://img.youtube.com/vi/uQoCyT8PGfw/maxresdefault.jpg,x=300,blank,https://youtu.be/uQoCyT8PGfw)|BGCOLOR(#000):&image(https://img.youtube.com/vi/MMtKFpmWW7g/maxresdefault.jpg,x=300,blank,https://youtu.be/MMtKFpmWW7g)|
|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#F39800){神崎 治}>>神崎　治]]}×&font(12px){[[&font(#5FB7FF){雷堂 ましろ}>>雷堂　ましろ]]}×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#93c9ff){マクドナルド}>>マクドナルド]]}×&font(12px){[[&font(#D78775){山田 パルコ}>>山田　パルコ]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:&font(12px){[[&font(#640125){ミルキンズ}>>https://w.atwiki.jp/streamergta5/pages/440.html#アーティスト]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#7d7f82){ヒロ ヤマモト}>>ヒロ　ヤマモト]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#7d7f82){ヒロ ヤマモト}>>ヒロ　ヤマモト]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#7d7f82){ヒロ ヤマモト}>>ヒロ　ヤマモト]]}|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(#2F9985){三階堂 キミトス}>>三階堂　キミトス]]}|
//
//
#co(){↓コピペ用

|~[[&font(20px,i,#FFF){　タイトル　}&font(i,#FFF){　×　}>>動画リンク]]&br()&font(12px){　原曲アーティスト　}
|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:~yyyy/mm/dd&new2(yyyy/mm/dd hh:mm:ss,time=24,show= 公開予定)
|BGCOLOR(#000):&image(https://img.youtube.com/vi/[動画ID]/maxresdefault.jpg,x=300,blank,https://youtu.be/[動画ID])
|COLOR(#3A003A):BGCOLOR(#FFF):CENTER:×&font(12px){[[&font(コラボ相手ｲﾒｰｼﾞｶﾗｰｺｰﾄﾞ){　コラボ相手　}>>コラボ相手]]}

}}
#endregion(歌ってみた)


***その他
・2023/09/05&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラ運営: X(旧Twitter)　【祝 ストグラ1周年🥂住人テキストインタビュー】>>https://x.com/STGR_RolePlay/status/1698838058731487400]]
・2024/03/01&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　#ストグラ1・5周年おめでとう>>https://x.com/bonjin_s_06/status/1763510069977887017]]
//・2024/03/09&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　MOZU/ShanaoR 名刺画像>>https://x.com/bonjin_s_06/status/1766381387127627850]]
//・2024/03/12&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　Ebony Roost メニュー画像>>https://x.com/bonjin_s_06/status/1767499340644508149]]
・2024/06/14&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ルーファスが街に降り立って丁度１年経ちました。>>https://x.com/bonjin_s_06/status/1801570297407279324]]
・2024/07/13&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ストグラ運営: X(旧Twitter)　#ストグラ 住人による16タイプ別の性格診断の結果を公開✨>>https://x.com/STGR_RolePlay/status/1812071216557211686]]
//・2024/03/09&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　ハンカチーフ 一覧画像>>https://x.com/bonjin_s_06/status/1847950996783366437]]
・2024/11/05&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　祝二周年 #MOZU #ストグラ鳥>>https://x.com/bonjin_s_06/status/1853726134103658690]]
・2026/01/05&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[MeltyNoah: X(旧Twitter)　【グループ結成】Hello! We are "MeltyNoah">>https://x.com/Melty_Noah/status/2008124049562759187]]
・2026/01/21&space(2)&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[梵人-Bonjin-: X(旧Twitter)　1/22 21時 ルーファス・ウィルキンズ👴 Season2 開始"予定">>https://x.com/bonjin_s_06/status/2013929576825491819]]
