*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:57>>https://youtu.be/iKqNJ6qMD5g&t=357s]]|冷やかしってお冷やのこと？✨|
|[[7:08>>https://youtu.be/iKqNJ6qMD5g&t=428s]]|田中一子と今日の打ち合わせ|
|[[13:21>>https://youtu.be/iKqNJ6qMD5g&t=801s]]|わ！&サトシからホワイトデーのお菓子をもらう|
|[[16:15>>https://youtu.be/iKqNJ6qMD5g&t=975s]]|平井さんとたこ焼きの件で連絡を取る|
|[[18:45>>https://youtu.be/iKqNJ6qMD5g&t=1125s]]|廊下でGBCメンバーや出演者と会話|
|[[39:35>>https://youtu.be/iKqNJ6qMD5g&t=2375s]]|レンさんのゲラ笑い✨|
|[[40:06>>https://youtu.be/iKqNJ6qMD5g&t=2406s]]|レンさんの衣装選びを見物しに行くことに|
|[[43:43>>https://youtu.be/iKqNJ6qMD5g&t=2623s]]|シートベルトしてなくて事故ダウン✨|
|[[44:32>>https://youtu.be/iKqNJ6qMD5g&t=2672s]]|救急隊のももあ&がみともが救助に来てくれる|
|[[46:40>>https://youtu.be/iKqNJ6qMD5g&t=2800s]]|レンさんがいる服屋に到着|
|[[54:45>>https://youtu.be/iKqNJ6qMD5g&t=3285s]]|ザリ蛸の移動販売車でFIB前へ|
|[[59:13>>https://youtu.be/iKqNJ6qMD5g&t=3553s]]|平井さんを劇場に案内|
|[[1:05:31>>https://youtu.be/iKqNJ6qMD5g&t=3931s]]|時代劇に出演するよう誘われる|
|[[1:06:11>>https://youtu.be/iKqNJ6qMD5g&t=3971s]]|しばらく合わないと関係値リセットしちゃうももこ✨|
|[[1:11:55>>https://youtu.be/iKqNJ6qMD5g&t=4315s]]|2日間壁に手をついていたらどうなる？✨|
|[[1:13:59>>https://youtu.be/iKqNJ6qMD5g&t=4439s]]|お題にケチつけるおじいちゃん|
|[[1:17:20>>https://youtu.be/iKqNJ6qMD5g&t=4640s]]|FIB前で案内役をすることに|
|[[1:22:00>>https://youtu.be/iKqNJ6qMD5g&t=4920s]]|日々さんのバスでたくさんのお客さんが来場|
|[[1:23:27>>https://youtu.be/iKqNJ6qMD5g&t=5007s]]|久々にかけるちゃんと軽くお話✨|
|[[1:33:33>>https://youtu.be/iKqNJ6qMD5g&t=5613s]]|大賑わいの劇場|
|[[1:36:43>>https://youtu.be/iKqNJ6qMD5g&t=5803s]]|銭形さんと個人医ライアンさんを劇場に案内|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大喜利大会本番】,close)【大喜利大会本番】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:39:22>>https://youtu.be/iKqNJ6qMD5g&t=5962s]]|入った時点で重い劇場|
|[[1:40:10>>https://youtu.be/iKqNJ6qMD5g&t=6010s]]|滑出亭ズズの落語|
|[[1:44:41>>https://youtu.be/iKqNJ6qMD5g&t=6281s]]|大喜利 第1組（Sunrise、ゴン、ひろし、ノビー、カテジ）|
|[[2:01:10>>https://youtu.be/iKqNJ6qMD5g&t=7270s]]|大喜利 第2組（馬ウアー、ボイラ、えり、わきを、平井）|
|[[2:11:39>>https://youtu.be/iKqNJ6qMD5g&t=7899s]]|ギャングいじり回答のわきを|
|[[2:14:05>>https://youtu.be/iKqNJ6qMD5g&t=8045s]]|いたずら亭えりの大喜利と市長の回答✨|
|[[2:17:57>>https://youtu.be/iKqNJ6qMD5g&t=8277s]]|大喜利 第3組（ハン、ナイ、トラ雄、天乃進、豆やん）|
|[[2:17:57>>https://youtu.be/iKqNJ6qMD5g&t=8277s]]|※おじいちゃんの声が聞こえず部屋の出入りを繰り返す|
|[[2:23:40>>https://youtu.be/iKqNJ6qMD5g&t=8620s]]|歪み仲間の山野民生さんと会話|
|[[2:34:42>>https://youtu.be/iKqNJ6qMD5g&t=9282s]]|レッカーされちゃったザリ蛸移動販売車|
|[[2:38:39>>https://youtu.be/iKqNJ6qMD5g&t=9519s]]|大喜利 決勝戦|
|[[2:50:00>>https://youtu.be/iKqNJ6qMD5g&t=10200s]]|いたずら亭えりのゲスト回答✨|
|[[2:53:53>>https://youtu.be/iKqNJ6qMD5g&t=10433s]]|大喜利大会優勝者はおじいちゃんに決定✨|
|[[2:56:00>>https://youtu.be/iKqNJ6qMD5g&t=10560s]]|おひねりを投げる（500万）|
|[[2:57:00>>https://youtu.be/iKqNJ6qMD5g&t=10620s]]|出演者とお客さんで記念撮影|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大喜利大会打ち上げ】,close)【大喜利大会打ち上げ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:01:07>>https://youtu.be/iKqNJ6qMD5g&t=10867s]]|失礼回答のわきをを攫うためFIB前で並ぶギャング|
|[[3:03:15>>https://youtu.be/iKqNJ6qMD5g&t=10995s]]|平井さんを探していろんな場所を探し回る|
|[[3:09:43>>https://youtu.be/iKqNJ6qMD5g&t=11383s]]|FIB前に戻ってきた平井さんと会話✨|
|[[3:15:21>>https://youtu.be/iKqNJ6qMD5g&t=11721s]]|茶担えりさんに大喜利の感想を伝える|
|[[3:16:26>>https://youtu.be/iKqNJ6qMD5g&t=11786s]]|リムジンで打ち上げ会場の海上レストランへ|
|[[3:19:52>>https://youtu.be/iKqNJ6qMD5g&t=11992s]]|豆やん「ダミアン以外は愛せない」ダミアン「当たり前じゃん」|
|[[3:21:08>>https://youtu.be/iKqNJ6qMD5g&t=12068s]]|ももこを2番目扱いしたダイヤモンズを詰めるダミアン✨|
|[[3:27:46>>https://youtu.be/iKqNJ6qMD5g&t=12466s]]|マクドさんの乾杯の挨拶|
|[[3:30:27>>https://youtu.be/iKqNJ6qMD5g&t=12627s]]|司会者ダイヤモンズに大喜利の無茶振り|
|[[3:32:21>>https://youtu.be/iKqNJ6qMD5g&t=12741s]]|焼き肉の部位にありそうで無いものを教えてください✨|
|[[3:34:21>>https://youtu.be/iKqNJ6qMD5g&t=12861s]]|平井さん vs ダイヤモンズのイベント開催？|
|[[3:36:43>>https://youtu.be/iKqNJ6qMD5g&t=13003s]]|マックさんが時代劇の告知|
|[[3:46:31>>https://youtu.be/iKqNJ6qMD5g&t=13591s]]|まさかの徒歩帰宅を選択するももこ|
|[[3:47:39>>https://youtu.be/iKqNJ6qMD5g&t=13659s]]|ボイラさんが送ってくれることに|
|[[3:48:14>>https://youtu.be/iKqNJ6qMD5g&t=13694s]]|ピーチって呼んじゃうボイラさん&カテジ葉風邪の車に乗り換え✨|
|[[3:51:13>>https://youtu.be/iKqNJ6qMD5g&t=13873s]]|改めて誕生日を祝ってくれるマクドさん&GBCメンバー✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/19　#57　[[GBC27日目 みんながすごくて焦り始めた日>>https://youtu.be/BcuVqSsX8HU]]}&aname(ep57)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:26>>https://youtu.be/BcuVqSsX8HU&t=26s]]|開始|
|[[5:48>>https://youtu.be/BcuVqSsX8HU&t=348s]]|ロスサントス入り|
|[[6:36>>https://youtu.be/BcuVqSsX8HU&t=396s]]|いつでも鞄パンパンなももこさん|
|[[9:31>>https://youtu.be/BcuVqSsX8HU&t=571s]]|レギオンでひろしと会話|
|[[12:28>>https://youtu.be/BcuVqSsX8HU&t=748s]]|ももこ運転でデパートへ|
|[[19:00>>https://youtu.be/BcuVqSsX8HU&t=1140s]]|今日から新入荷の服やアクセサリーを見る|
|[[23:57>>https://youtu.be/BcuVqSsX8HU&t=1437s]]|ぴん子、ひろしと南署へ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【みんなでイラスト交換】,close)【みんなでイラスト交換】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[33:57>>https://youtu.be/BcuVqSsX8HU&t=2037s]]|海上レストランでネケ、ダミアン合流|
|[[40:00>>https://youtu.be/BcuVqSsX8HU&t=2400s]]|みんなでイラストを描き合うことに|
|[[53:20>>https://youtu.be/BcuVqSsX8HU&t=3200s]]|ももこが描いたダミアンのイラスト完成✨|
|[[1:02:13>>https://youtu.be/BcuVqSsX8HU&t=3733s]]|みんなとイラスト交換|
|[[1:03:48>>https://youtu.be/BcuVqSsX8HU&t=3828s]]|ぴん子が描いたネケ|
|[[1:05:05>>https://youtu.be/BcuVqSsX8HU&t=3905s]]|ひろしが描いたぴん子|
|[[1:06:07>>https://youtu.be/BcuVqSsX8HU&t=3967s]]|ネケが描いたももこ（30代）|
|[[1:07:24>>https://youtu.be/BcuVqSsX8HU&t=4044s]]|ダミアンが描いたひろし、ももこ、ぴん子&ネケ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーとの交流】,close)【GBCメンバーとの交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:13:15>>https://youtu.be/BcuVqSsX8HU&t=4395s]]|ひっくり返ってドアがなくなるうしももももこ号|
|[[1:14:56>>https://youtu.be/BcuVqSsX8HU&t=4496s]]|ぴん子がFIBにカラオケルーム作成|
|[[1:17:55>>https://youtu.be/BcuVqSsX8HU&t=4675s]]|きつ山ね乃進✨|
|[[1:20:26>>https://youtu.be/BcuVqSsX8HU&t=4826s]]|FIBエレベーターの一部がスプレーで分かりやすく|
|[[1:22:10>>https://youtu.be/BcuVqSsX8HU&t=4930s]]|アップデートされたフラムさんの身体ドラム|
|[[1:26:06>>https://youtu.be/BcuVqSsX8HU&t=5166s]]|セッションにガラガラで参戦するももこ|
|[[1:29:50>>https://youtu.be/BcuVqSsX8HU&t=5390s]]|ぴん子「フルコン…」✨|
|[[1:38:36>>https://youtu.be/BcuVqSsX8HU&t=5916s]]|かわいくなったおじいちゃん|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【JTSでクラブをカスタム】,close)【JTSでクラブをカスタム】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:39:33>>https://youtu.be/BcuVqSsX8HU&t=5973s]]|おじいちゃんのクラブを見せてもらう&JTSでカスタム|
|[[1:43:41>>https://youtu.be/BcuVqSsX8HU&t=6221s]]|大喜利中なぜかおじいちゃんの声だけ聞こえなかったエピソード|
|[[1:45:16>>https://youtu.be/BcuVqSsX8HU&t=6316s]]|JTS体験中のろぎあさんと会話|
|[[1:47:37>>https://youtu.be/BcuVqSsX8HU&t=6457s]]|1人だけケモ耳がついてないろぎあさん✨|
|[[1:52:22>>https://youtu.be/BcuVqSsX8HU&t=6742s]]|おじいちゃんが大喜利の報酬をくれる（2000万）|
|[[1:53:57>>https://youtu.be/BcuVqSsX8HU&t=6837s]]|公式レースの探し方を教えてもらう|
|[[1:58:12>>https://youtu.be/BcuVqSsX8HU&t=7092s]]|ボンネットパカパカ✨|
|[[1:58:55>>https://youtu.be/BcuVqSsX8HU&t=7135s]]|カスタムした車を初運転|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC会議】,close)【GBC会議】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:00:52>>https://youtu.be/BcuVqSsX8HU&t=7252s]]|GBC会議|
||├ALLINの警察署襲撃の件|
||├ALLINのNo.2なしまさんがギャングを抜けた話|
||├GBCはしばらく大型撮影を停止|
||├サトシ主導で演劇班を結成|
||├ダミアンからテレビ作品の作成案|
||├ぴん子からカラオケ業務の提案|
||├おじいちゃんから落語の披露の場&大喜利大会 第二回の要求|
||├フラムさんからロスサントス学力テストの提案|
||├新人候補の話|
||└ひとまず抗争は先延ばし|
|[[2:31:28>>https://youtu.be/BcuVqSsX8HU&t=9088s]]|周りの動きの早さに少し焦るももこ✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ネケ、フラムと交流】,close)【ネケ、フラムと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:45:53>>https://youtu.be/BcuVqSsX8HU&t=9953s]]|呼び間違いには鉄拳制裁のももこ✨|
|[[2:47:10>>https://youtu.be/BcuVqSsX8HU&t=10030s]]|ももこの運転でネケとデパートへ|
|[[3:03:34>>https://youtu.be/BcuVqSsX8HU&t=11014s]]|重いから連打した結果メガネを大量購入|
|[[3:17:48>>https://youtu.be/BcuVqSsX8HU&t=11868s]]|洋服選び中に空腹ダウン|
|[[3:19:12>>https://youtu.be/BcuVqSsX8HU&t=11952s]]|ネケ「みみこ」|
|[[3:19:34>>https://youtu.be/BcuVqSsX8HU&t=11974s]]|伊豆院登さんに治療してもらう&ネケクッキー販売|
|[[3:30:10>>https://youtu.be/BcuVqSsX8HU&t=12610s]]|おかしくなったネケ&フラム|
|[[3:34:25>>https://youtu.be/BcuVqSsX8HU&t=12865s]]|セクシーなお姉さんの着替えを見物するおじさんたち|
|[[3:48:13>>https://youtu.be/BcuVqSsX8HU&t=13693s]]|フラムさんにピーナッツをオススメする✨|
|[[3:57:46>>https://youtu.be/BcuVqSsX8HU&t=14266s]]|BMCでネケクッキーを売りつける|
|[[4:01:06>>https://youtu.be/BcuVqSsX8HU&t=14466s]]|マクドさんからBMCで働くことを勧められる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーの歌を聞く】,close)【GBCメンバーの歌を聞く】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:08:59>>https://youtu.be/BcuVqSsX8HU&t=14939s]]|ネケ&フラムに戸惑うマクドさん|
|[[4:13:56>>https://youtu.be/BcuVqSsX8HU&t=15236s]]|マクドさんにネケクッキーをプレゼント|
|[[4:20:55>>https://youtu.be/BcuVqSsX8HU&t=15655s]]|ひろしの演歌✨|
|[[4:34:31>>https://youtu.be/BcuVqSsX8HU&t=16471s]]|ダミアンの歌（アカペラ）✨|
|[[4:37:14>>https://youtu.be/BcuVqSsX8HU&t=16634s]]|ぴん子の歌（グッバイカンパニー）|
|[[4:38:27>>https://youtu.be/BcuVqSsX8HU&t=16707s]]|えだまめもんの歌（ずーんだ♪ずんだ♪）|
|[[4:47:43>>https://youtu.be/BcuVqSsX8HU&t=17263s]]|マクドさんのヘリが爆発|
|[[4:51:55>>https://youtu.be/BcuVqSsX8HU&t=17515s]]|1億円誤送金相手のかげまるさんと会話|
|[[4:57:12>>https://youtu.be/BcuVqSsX8HU&t=17832s]]|マクド、フラム、ぴん子のセッション✨|
|[[5:12:44>>https://youtu.be/BcuVqSsX8HU&t=18764s]]|やれることを前向きにやろうという独白✨|
|[[5:17:09>>https://youtu.be/BcuVqSsX8HU&t=19029s]]|おじいちゃんとレース免許の練習の約束|
|[[5:24:38>>https://youtu.be/BcuVqSsX8HU&t=19478s]]|マクド、フラム、ぴん子のセッション|
|[[5:31:53>>https://youtu.be/BcuVqSsX8HU&t=19913s]]|tonight 〜月の下眠る君〜 即席バンドver.✨|
|[[5:37:18>>https://youtu.be/BcuVqSsX8HU&t=20238s]]|ぴん子の歌（作成途中）✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ひとりで色々行動】,close)【ひとりで色々行動】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:54:03>>https://youtu.be/BcuVqSsX8HU&t=21243s]]|3時瞑想直前なので歩きでスケスケに向かう|
|[[6:04:00>>https://youtu.be/BcuVqSsX8HU&t=21840s]]|後ろにしか進まなくなった車|
|[[6:06:49>>https://youtu.be/BcuVqSsX8HU&t=22009s]]|えんちょうさんに車の修理依頼&ジェリ缶について教わる|
|[[6:18:20>>https://youtu.be/BcuVqSsX8HU&t=22700s]]|魔女の酒場に行くもくるみさん不在|
|[[6:25:10>>https://youtu.be/BcuVqSsX8HU&t=23110s]]|レギオンで明らかに危険な雰囲気を目撃|
|[[6:31:20>>https://youtu.be/BcuVqSsX8HU&t=23480s]]|VioletFizzで吉花ブルーハート🔰さんとお話|
|[[6:32:13>>https://youtu.be/BcuVqSsX8HU&t=23533s]]|おじいちゃんにレギオンの状態を伝えてお店に誘導|
|[[6:34:03>>https://youtu.be/BcuVqSsX8HU&t=23643s]]|おじいちゃんとVioletFizzで合流|
|[[6:35:41>>https://youtu.be/BcuVqSsX8HU&t=23741s]]|呪文みたいなメニューを言えるろぎあさん✨|
|[[6:42:53>>https://youtu.be/BcuVqSsX8HU&t=24173s]]|ろぎあさんの考え事|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【おじいちゃんとレース免許練習】,close)【おじいちゃんとレース免許練習】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:52:20>>https://youtu.be/BcuVqSsX8HU&t=24740s]]|レギオンでクラブを回収してレース免許の練習に|
|[[6:58:05>>https://youtu.be/BcuVqSsX8HU&t=25085s]]|おじいちゃんが同乗してコースに慣れる|
|[[7:05:55>>https://youtu.be/BcuVqSsX8HU&t=25555s]]|タイムを測ってみる（1分17秒）|
|[[7:07:38>>https://youtu.be/BcuVqSsX8HU&t=25658s]]|レンさんから牧場購入の提案|
|[[7:11:04>>https://youtu.be/BcuVqSsX8HU&t=25864s]]|もう一度タイム測定（1分16秒）✨|
|[[7:15:02>>https://youtu.be/BcuVqSsX8HU&t=26102s]]|ヘラシギさんに電話するもお店の都合で後日に|
|[[7:13:23>>https://youtu.be/BcuVqSsX8HU&t=26003s]]|タイム計測用のスマホを探してバタバタ✨|
|[[7:18:08>>https://youtu.be/BcuVqSsX8HU&t=26288s]]|おじいちゃんも同じ車でタイムアタック|
|[[7:25:28>>https://youtu.be/BcuVqSsX8HU&t=26728s]]|ガソリンを入れに行こうとするも迷子|
|[[7:32:22>>https://youtu.be/BcuVqSsX8HU&t=27142s]]|おじいちゃんと同条件でタイム勝負をすることに|
|[[7:36:42>>https://youtu.be/BcuVqSsX8HU&t=27402s]]|おじいちゃんが言うこと聞かせる券をゲット|
|[[7:42:40>>https://youtu.be/BcuVqSsX8HU&t=27760s]]|7:45:50 JTSでおじいちゃんに修理してもらう|
|[[7:46:53>>https://youtu.be/BcuVqSsX8HU&t=28013s]]|レンさんに電話して牧場の件を確認|
|[[7:51:21>>https://youtu.be/BcuVqSsX8HU&t=28281s]]|おじいちゃんとズズの漫才みたいなやり取り✨|
|[[7:53:31>>https://youtu.be/BcuVqSsX8HU&t=28411s]]|7:59:23 残り5分で悩み相談|
|[[8:00:54>>https://youtu.be/BcuVqSsX8HU&t=28854s]]|今後やることをまとめる|
|[[8:05:44>>https://youtu.be/BcuVqSsX8HU&t=29144s]]|他視点情報を見ちゃうとRPが難しい話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/20　#58　[[GBC28日目 ズズさんに背中を押してもらった日>>https://youtu.be/PxWN-VwGno8]]}&aname(ep58)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:53>>https://youtu.be/PxWN-VwGno8&t=53s]]|開始|
|[[5:04>>https://youtu.be/PxWN-VwGno8&t=304s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ひとりで行動】,close)【ひとりで行動】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[8:10>>https://youtu.be/PxWN-VwGno8&t=490s]]|ももいろはーと！の練習|
|[[10:44>>https://youtu.be/PxWN-VwGno8&t=644s]]|録音した歌声を確認|
|[[13:50>>https://youtu.be/PxWN-VwGno8&t=830s]]|自分の声が返ってくる設定でももいろはーと！✨|
|[[17:35>>https://youtu.be/PxWN-VwGno8&t=1055s]]|ダミアンに借りたお金と牧場資金について|
|[[18:28>>https://youtu.be/PxWN-VwGno8&t=1108s]]|キャバクラLADY's DAYの広告（えだまめもん作）|
|[[21:48>>https://youtu.be/PxWN-VwGno8&t=1308s]]|デパートで警察姿のたえこさんとお話✨|
|[[24:12>>https://youtu.be/PxWN-VwGno8&t=1452s]]|おしゃれな（？）葉風邪とひなちゃん|
|[[35:00>>https://youtu.be/PxWN-VwGno8&t=2100s]]|TwiXで免許センターの人を求める|
|[[39:09>>https://youtu.be/PxWN-VwGno8&t=2349s]]|FIBスタジオで歌の練習（いぬAAAAA）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【街でキャバクラの宣伝】,close)【街でキャバクラの宣伝】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[50:21>>https://youtu.be/PxWN-VwGno8&t=3021s]]|ひろしと街を巡ってキャバクラの宣伝へ|
|[[53:40>>https://youtu.be/PxWN-VwGno8&t=3220s]]|焦村家でぴん子とふでこさんに出会う|
|[[57:20>>https://youtu.be/PxWN-VwGno8&t=3440s]]|女装は避けるおじいちゃん合流|
|[[1:00:08>>https://youtu.be/PxWN-VwGno8&t=3608s]]|流れ弾を食らったおじいちゃん|
|[[1:02:00>>https://youtu.be/PxWN-VwGno8&t=3720s]]|魔法少女カフェ訪問|
|[[1:04:13>>https://youtu.be/PxWN-VwGno8&t=3853s]]|ももこのお酒「Love Peach Cowful」を10個もらう✨|
|[[1:07:28>>https://youtu.be/PxWN-VwGno8&t=4048s]]|葛城さんとGBC入りで休業の話✨|
|[[1:25:26>>https://youtu.be/PxWN-VwGno8&t=5126s]]|魔女カフェ屋上からキャサリン落下|
|[[1:30:41>>https://youtu.be/PxWN-VwGno8&t=5441s]]|ラルさん「抗争中は正当防衛チャンス」|
|[[1:36:08>>https://youtu.be/PxWN-VwGno8&t=5768s]]|ナカバさんをキャバクラに誘う|
|[[1:45:53>>https://youtu.be/PxWN-VwGno8&t=6353s]]|レギオンの抗争を見に行くことに|
|[[1:46:57>>https://youtu.be/PxWN-VwGno8&t=6417s]]|ひろしから目の前の抗争の現状や普段の大型撮影のことについて教えてもらう✨|
|[[1:49:53>>https://youtu.be/PxWN-VwGno8&t=6593s]]|Sunriseのキャバクラ用衣装選びに付き添い|
|[[2:01:18>>https://youtu.be/PxWN-VwGno8&t=7278s]]|おじいちゃんが女装！？|
|[[2:03:52>>https://youtu.be/PxWN-VwGno8&t=7432s]]|デカい声のズズと合流|
|[[2:08:43>>https://youtu.be/PxWN-VwGno8&t=7723s]]|よしよしで揉めるズズとSunrise✨|
|[[2:15:22>>https://youtu.be/PxWN-VwGno8&t=8122s]]|ステヲおばさん登場✨|
|[[2:20:37>>https://youtu.be/PxWN-VwGno8&t=8437s]]|ひなぎくちゃんと春原新の関係について聞く|
|[[2:23:39>>https://youtu.be/PxWN-VwGno8&t=8619s]]|ひろし、ステヲおばさんと一緒にカジノで宣伝|
|[[2:32:26>>https://youtu.be/PxWN-VwGno8&t=9146s]]|龍造寺さんとダイスポーカー（+500万）|
|[[2:38:32>>https://youtu.be/PxWN-VwGno8&t=9512s]]|ステヲおばさんのダイスポーカー✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ LADY's DAYイベント】,close)【キャバクラ LADY's DAYイベント】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:44:32>>https://youtu.be/PxWN-VwGno8&t=9872s]]|キャバクラ出勤|
|[[3:08:23>>https://youtu.be/PxWN-VwGno8&t=11303s]]|体験のしん子ちゃんとSunnyちゃんの接客練習|
|[[3:10:40>>https://youtu.be/PxWN-VwGno8&t=11440s]]|葉風邪とひなちゃんが来店|
|[[3:18:13>>https://youtu.be/PxWN-VwGno8&t=11893s]]|しん子ちゃんとSunnyちゃんの接客を見学|
|[[3:23:53>>https://youtu.be/PxWN-VwGno8&t=12233s]]|レギオン付近で抗争中のためキャバクラにもお客さんを呼びづらい状況に|
|[[3:31:43>>https://youtu.be/PxWN-VwGno8&t=12703s]]|かけるちゃんから電話✨|
|[[3:39:40>>https://youtu.be/PxWN-VwGno8&t=13180s]]|ダミアン、サトシ、ズズとおしゃべり|
|[[3:52:48>>https://youtu.be/PxWN-VwGno8&t=13968s]]|ズズさんに歌の音程について聞く|
|[[4:03:02>>https://youtu.be/PxWN-VwGno8&t=14582s]]|ステヲおばさんState掲載中|
|[[4:10:37>>https://youtu.be/PxWN-VwGno8&t=15037s]]|抗争中にクッキーを売ってきたネケ|
|[[4:35:30>>https://youtu.be/PxWN-VwGno8&t=16530s]]|竹井さんが来店してピーチさんが接客|
