//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#741|05/30 24:03～|[[ウエハースはつばいびだー！>>https://twitch.tv/videos/2472472789]]|[[YouTube版>>https://youtu.be/QnsnevSL9bQ]]|
|#742|05/31 23:52～|[[ウエハースたべたーい！>>https://twitch.tv/videos/2473406914]]|[[YouTube版>>https://youtu.be/Mi9KAm3SRUQ]]|
|#743|06/03 19:50～|不動産協賛れ～す！|[[YouTube版>>https://youtu.be/dtEzs3gbi2E]]|
|#744|06/04 23:40～|6日かわいい動画が上がる|[[YouTube版>>https://youtu.be/ru9D50gxH8w]]|
|#745|06/10 20:48～|チルを脱却したい|[[YouTube版>>https://youtu.be/MTz63Xuj-Sk]]|
|#746|06/11 22:40～|愛犬が18歳になりましたの日|[[YouTube版>>https://youtu.be/T0yqbzgvwXY]]|
|#747|06/12 20:36～|やるやる救急隊|[[YouTube版>>https://youtu.be/4WZ_q8D2kqk]]|
|#748|06/13 20:13～|13日の金曜日|[[YouTube版>>https://youtu.be/NHPsn2VwGUM]]|
|#749|06/14 23:40～|平和な日常|[[YouTube版>>https://youtu.be/c6Xzp-0Wbe8]]|
|#750|06/17 23:37～|あたたたい|[[YouTube版>>https://youtu.be/-ULInPeNuNk]]|
|#751|06/18 22:39～|ここなのしあわせをねがっています|[[YouTube版>>https://youtu.be/rzWFU9ucXAk]]|
|#752|06/19 22:41～|ぶーぶー|[[YouTube版>>https://youtu.be/rMZEEwSengw]]|
|#753|06/22 22:54～|ダウンから始まる日曜日|[[YouTube版>>https://youtu.be/g9ixo7wqbF8]]|
|#754|6/24 23:16～|君の心は輝いているかい？|[[YouTube版>>https://youtu.be/WtqPEH4G1xQ]]|
|#755|6/25 21:14～|ねんがんのロボット隊員！|[[YouTube版>>https://youtu.be/ZFnaSPysnOE]]|
|#756|6/26 23:50～|おべんとうるでい！|[[YouTube版>>https://youtu.be/oTGX4CYp_Lc]]|
|#757|6/27 22:40～|ろくがつおわる？！ |[[YouTube版>>https://youtu.be/TQqHpej4H_g]]|
|#758|6/28 23:55～|ゆるふわ～わ|[[YouTube版>>https://youtu.be/]]|
|#759|6/29 23:56～|ｵﾜﾃﾙ生活習慣|[[YouTube版>>https://youtu.be/A-HxbdDigTE]]|
|#760|7/1 17:09～|四次元メディカルバッグよさようなら！|[[YouTube版>>https://youtu.be/UTI4wLvMlYs]]|
#endregion(#741~760)

#region(#761~780)閉じる
****#761~780
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#761|7/3 22:26～|アイス食べたからぜったいおなか痛くなる日|[[YouTube版>>https://youtu.be/mgdjQqeXJjc]]|
|#762|7/4 23:59～|おそばん戦士|[[YouTube版>>https://youtu.be/2isWJmMewZs]]|
|#763|7/5 21:02～|ましろのおみせおーーーぷん！？|[[YouTube版>>https://youtu.be/QkuGhfQK1aU]]|
|#764|7/6&br()&small(){7/7深夜} 0:31～|誰かを助けるのに理由がいるかい？|[[YouTube版>>https://youtu.be/BnHGsUjUffo]]|
|#765|7/8 23:30～|七夕でしたね|[[YouTube版>>https://youtu.be/yKxgujzJK_w]]|
|#766|7/10 21:30～|1日ペールノエル店長Day✨|[[YouTube版>>https://youtu.be/sfGCDEmcErY]]|
|#767|7/12 20:46～|[[かわいいだけじゃだめですカーレース審査員 >>https://twitch.tv/videos/2510410968]]|[[YouTube版>>https://youtu.be/Fk31YzwwRt8]]|
|#768|7/13 21:11～|[[ずーーっとねむい>>https://twitch.tv/videos/2511320326]]|[[YouTube版>>https://youtu.be/Yge3ihi97SI]]|
|#769|7/15 23:22～|[[げんきぜんかいでいでいでい>>https://twitch.tv/videos/2513123032]]|[[YouTube版>>https://youtu.be/ViTuuu7E2Hk]]|
|#770|7/16 22:01～|[[Philosophyz>>https://twitch.tv/videos/2513979453]]|[[YouTube版>>>https://youtu.be/ Philosophyz]]|
|#771|7/18 19:13～|[[やくそくの日>>https://twitch.tv/videos/2515682544]]|[[YouTube版>>https://youtu.be/oDX_SHIxd8k]]|
|#772|7/22 22:48～|[[ウエハースが本日発売です>>https://twitch.tv/videos/2519355697]]|[[YouTube版>>https://youtu.be/DZz-qoJTsG0]]|
|#773|7/23 20:13～|[[アイス食べました(^_-)-☆>>https://twitch.tv/videos/2520166821]]|[[YouTube版>>https://youtu.be/LhII8w8hZBA]]|
|#774|7/24 23:48～|[[おはよーー！>>https://twitch.tv/videos/2521166557]]|[[YouTube版>>https://youtu.be/yoDSWaP603Y]]|
|#775|7/26&br()&small(){7/27深夜} 0:57～|[[ねすぎじゃない？>>https://twitch.tv/videos/2523002929]]|[[YouTube版>>https://youtu.be/6wWXmYrz-Lk]]|
|#776|7/27 22:38～|[[夏‼満喫>>https://twitch.tv/videos/2523797839]]|[[YouTube版>>https://youtu.be/VJKWxWz0x6s]]|
|#777|7/29 22:48～|[[びっくりどんきーがだいすき>>https://twitch.tv/videos/2525534924]]|[[YouTube版>>https://youtu.be/CpSJ_P9nssU]]|
|#778|7/30&br()&small(){7/31深夜} 1:19～|[[ラッキーセブンデー！ >>https://twitch.tv/videos/2526523558]]|[[YouTube版>>https://youtu.be/i7BWt2aZXeg]]|
|#779|7/31 23:03～|[[きゅきゅふぇすPPVは今日まで？！①>>https://twitch.tv/videos/2527332604]]/[[②>>https://twitch.tv/videos/2527432032]]|[[YouTube版>>https://youtu.be/bCGnv4cT4LM]]|
|#780|8/3&br()&small(){8/4深夜} 0:06～|[[■■に願い事>>https://twitch.tv/videos/2530055246]]|[[YouTube版>>https://youtu.be/pzT19k1JD00]]|
#endregion(#761~780)

#region(#781~800)閉じる
****#781~800
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#781|8/6 22:00～|[[真昼の陽炎>>https://twitch.tv/videos/2532589612]]|[[YouTube版>>https://youtu.be/wjBC34DsK6c]]|
|#782|8/7 22:35～|[[指折り数えてた>>https://twitch.tv/videos/2533513204]]|[[YouTube版>>https://youtu.be/NEZOkKIZK0M]]|
|#783|8/8 23:11～|[[耳を澄ませば>>https://twitch.tv/videos/2534494977]]|[[YouTube版>>https://youtu.be/QAp0rT0GWLQ]]|
|#784|8/9 21:40～|[[あの笑い声も>>https://twitch.tv/videos/2535388167]]/[[②>>https://twitch.tv/videos/2535527693]]/[[③>>https://twitch.tv/videos/2535631801]]|[[YouTube版>>https://youtu.be/3Ii-c74QhIk]]|
|#785|8/10 21:20～|[[還る思い出>>https://twitch.tv/videos/2536308406]]|[[YouTube版>>https://youtu.be/vptvzOoqJkk]]|
|#786|8/12 21:08～|[[手を繋いだ夏>>https://twitch.tv/videos/2538029666]]|[[YouTube版>>https://youtu.be/zoJqNltvhSI]]|
|#787|8/13 22:14～|[[描いた約束>>https://twitch.tv/videos/2538927816]]|[[YouTube版>>https://youtu.be/8l2LjZehato]]|
|#788|8/14 21:42～|[[こぼれゆく昨日>>https://twitch.tv/videos/2539776242]]|[[YouTube版>>https://youtu.be/Pdkzm00_tnE]]|
|#789|8/15 22:50～|[[あの紙飛行機も>>https://twitch.tv/videos/2540710215]]|[[YouTube版>>https://youtu.be/m2Zdh2ZiltA]]|
|#790|8/16 20:17～|[[あの絵本も>>https://twitch.tv/videos/2541530411]]|[[YouTube版>>https://youtu.be/7bzD7HE7F4E]]|
|#791|8/17 22:29～|[[届く歌声の中へ>>https://twitch.tv/videos/2542494878]]|[[YouTube版>>https://youtu.be/ffNqIZ21I4A]]|
|#792|8/19 21:27～|[[もう振り返らないよ>>https://twitch.tv/videos/2544161230]]|[[YouTube版>>https://youtu.be/jgBPhGJpb4M]]|
|#793|8/20 21:28～|[[この手に温もりあるから>>https://twitch.tv/videos/2545019452]]|[[YouTube版>>https://youtu.be/6yy6k5HzIDM]]|
|#794|8/21 21:07～|[[眩しさの中 >>https://twitch.tv/videos/2545870816]]|[[YouTube版>>https://youtu.be/]]|
|#795|8/22 22:44～|[[伸びる二つの影>>https://twitch.tv/videos/2546773814]]|[[YouTube版>>https://youtu.be/-wo6nLvD374]]|
|#796|8/23 21:23～|[[裸足のまま寄り添ってる>>https://twitch.tv/videos/2547612334]]|[[YouTube版>>https://youtu.be/UnGMRYryEgs]]|
|#797|8/26 21:48～|[[どこまでも続いていく>>https://twitch.tv/videos/2550179630]]|[[YouTube版>>https://youtu.be/EhIGIa-EENo]]|
|#798|8/27 22:23～|[[夏の果てへ①>>https://twitch.tv/videos/2551055743]]/[[②>>https://twitch.tv/videos/2551059340]]|[[YouTube版>>https://youtu.be/u6QCiG97Dqs]]|
|#799|8/28 22:38～|[[今はもうあの遥かへ>>https://twitch.tv/videos/2551907881]]|[[YouTube版>>https://youtu.be/ZV_VdQTgM6o]]|
|#800|8/29&br()&small(){8/30深夜}  2:25～|[[夜空を見上げて花火に願いと笑顔を>>https://twitch.tv/videos/2552890117]]|[[YouTube版>>https://youtu.be/o9Z5dM8Kt2U]]|
#endregion(#781~800)

#region(#801~818)閉じる
****#801~818
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#801|9/2 23:19～|[[夜奏花>>https://twitch.tv/videos/2556287707]]|[[YouTube版>>https://youtu.be/XcOk05e_MwY]]|
|#802|9/3 20:21～|[[羽のゆりかご>>https://twitch.tv/videos/2557019937]]|[[YouTube版>>https://youtu.be/pa6dqR0HWQ4]]|
|#803|9/4 22:51～|[[Lasting Moment>>https://twitch.tv/videos/2557910008]]|[[YouTube版>>https://youtu.be/AwCELJmsBoE]]|
|#804|9/5 22:28～|[[アスタロア>>https://twitch.tv/videos/2558727303]]|[[YouTube版>>https://youtu.be/frIt8ZNs4dk]]|
|#805|9/6 21:30～|[[フィニステラー>>https://twitch.tv/videos/2559577142]]|[[YouTube版>>https://youtu.be/nu1bol3PkCg]]|
|#806|9/7 22:37～|[[魔法の絵日記>>https://twitch.tv/videos/2560505698]]|[[YouTube版>>https://youtu.be/RY256_OV7aY]]|
|#807|9/9 19:52～|[[Sea,You & Me>>https://www.twitch.tv/videos/2562040817]]|[[YouTube版>>https://youtu.be/arQiI8fz_TA]]|
|#808|9/10 20:03～|[[Twinkle of Alcor>>https://www.twitch.tv/videos/2562861448]]|[[YouTube版>>https://youtu.be/gxi19M2ZloA]]|
|#809|9/11 18:00～|[[Childish White>>https://www.twitch.tv/videos/2563630501]]|[[YouTube版>>https://youtu.be/Pfn46MUrf84]]|
|#810|9/12 18:17～|[[時編み>>https://www.twitch.tv/videos/2564435979]]|[[YouTube版>>https://youtu.be/K2oWYaYcYFw]]|
|#811|9/13 19:39～|[[手の平の向こうの太陽>>https://www.twitch.tv/videos/2565326556]]|[[YouTube版>>https://youtu.be/kXUhih8ao-c]]|
|#812|9/14 20:31～|[[影は色濃くて>>https://www.twitch.tv/videos/2566204948]]|[[YouTube版>>https://youtu.be/qg59J6fG5MA]]|
|#813|9/16 18:27～|[[眼差しの後ろ>>https://www.twitch.tv/videos/2567755092]]|[[YouTube版>>https://youtu.be/8gayQpzW8i4]]|
|#814|9/17 19:11～|[[Deep Blue Blue>>https://www.twitch.tv/videos/2568579491]]|[[YouTube版>>https://youtu.be/iR0hmOIJYho]]|
|#815|9/18 20:40～|[[Sea,Your Memory>>https://www.twitch.tv/videos/2569416091]]|[[YouTube版>>https://youtu.be/kz2HGuLXf20]]|
|#816|9/19 20:53～|[[Sea,You Next>>https://www.twitch.tv/videos/2570253350]]|[[YouTube版>>https://youtu.be/moqTcS6tw2c]]|
|#817|9/20 20:14～|[[アルカテイル >>https://www.twitch.tv/videos/2571120385]]|[[YouTube版>>https://youtu.be/uYlST7KFhbo]]|
|#818|9/21 17:05～|[[ばいばい>>https://www.twitch.tv/videos/2571931855]]|[[YouTube版>>https://youtu.be/H-md9ur0Hoo]]|
#endregion(#801~818)

#region(#1~7（12/19 ~ 12/31）)閉じる
****#1~7（12/19 ~ 12/31）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#1|12/19|[[γ世界線での新たな始まり>>https://youtube.com/live/3h1tqVeFRug]]|819日目|
|#2|12/24|[[クリスマスなんてかんけいない！>>https://youtube.com/live/N7JJp7SBI1I]]|820日目|
|#3|12/25|[[良い子のクリスマス>>https://youtube.com/live/jswmRpQSLOM]]|821日目|
|#4|12/26|[[そろそろ街に繰り出したい>>https://youtube.com/live/hncjLmCFUj0]]|822日目|
|#5|12/27|[[ひまならどうする？>>https://youtube.com/live/QyX7Nmo3ihw]]|823日目|
|#6|12/28|[[犯罪が起き始めた街>>https://youtube.com/live/G0psikOoKWw]]|824日目|
|#7|12/31|[[年越し🐍→🐎>>https://youtube.com/live/u_McOu74RnM]]|825日目|
|#7-2|1/1|[[年越し🐍→🐎>>https://youtube.com/live/6TLLS2hrBZs]]|825日目|
#endregion(#1~7)
#endregion(2025年)

#region(2026年,open)
#region(#8~20（1/1 ~ 1/21）)閉じる
****#8~20（1/1 ~ 1/21）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#8|1/1|[[あけました！>>https://youtube.com/live/7YGszzdzhMY]]|826日目|
|#9|1/2|[[おねむなおしょうがつ>>https://youtube.com/live/Mlz-j8SVGJ0]]|827日目|
|#10|1/3|[[のんびりしません？>>https://youtube.com/live/JxiMlfawPss]]|828日目|
|#11|1/4|[[めがさめない>>https://youtube.com/live/fhoIJiJvpx0]]|829日目|
|#12|1/9|[[おだやかなねむり>>https://youtube.com/live/AEYx6KVCPio]]|830日目|
|#13|1/10|[[おそばんしゅっきん>>https://youtube.com/live/_mHfnVFj7kw]]|831日目|
|#14|1/11|[[じゅーよっかめ！>>https://youtube.com/live/vx7P1NFVc1E]]|832日目|
|#15|1/14|[[不動産内見はじまりました🏠>>https://youtube.com/live/_D-Zxi70p0w]]|833日目|
|#16|1/15|[[いっぱいきゅーじょしたい！>>https://youtube.com/live/PGofWKV4WtY]]|834日目|
|#17|1/16|[[ふくふくはぴはぴでいでい！>>https://youtube.com/live/xsbjonzDsc4]]|835日目|
|#18|1/17|[[アニマルキングダムの長がやってきた！>>https://youtube.com/live/M6eQjhB0g54]]|836日目|
|#19|1/18|[[きょうもはたらく>>https://youtube.com/live/evs4AamURwg]]|837日目|
|#20|1/21|[[治療費請求がはじまるそうです>>https://youtube.com/live/UTZ2WkusBSE]]|838日目|
#endregion(#8~20)

#region(#21~40（1/22 ~ 2/20）)
****#21~40（1/22 ~ 2/20）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#21|1/22|[[さんすうはにがてです>>https://www.youtube.com/live/jBVHLJlxpWM]]|839日目|
|#22|1/23|[[きゅーきゅーたいけんはじまった？>>https://www.youtube.com/live/uxeaQ8sDHAo]]|840日目|
|#23|1/24|[[ばんごはんおこののみやき！>>https://www.youtube.com/live/2OI8oQfEIek]]|841日目|
|#24|1/25|[[にちようびです>>https://www.youtube.com/live/c-ckHQJT2io]]|842日目|
|#25|1/28|[[おそおき！>>https://www.youtube.com/live/S7d9FigNsJM]]|843日目|
|#26|1/29|[[しょくぎょうせつめいかい！>>https://www.youtube.com/live/Xn9YXq5eQp4]]|844日目|
|#27|1/30|[[のんびりするます>>https://www.youtube.com/live/aEHC_Peqfqc]]|845日目|
|#28|1/31|[[1月最終日です！>>https://www.youtube.com/live/tTt_fqL6Nf8]]|846日目|
|#29|2/1|[[激働きキッズ>>https://www.youtube.com/live/gTOeL1n7Kp8]]|847日目|
|#30|2/4|[[2時間だけ>>https://www.youtube.com/live/wB4eRlpVPe8]]|848日目|
|#31|2/5|[[生活習慣ぐっちゃぐちゃ！>>https://www.youtube.com/live/1N9Cdkf7sRI]]|849日目|
|#32|2/6|[[VSねむけ！睡魔との闘い>>https://www.youtube.com/live/5sQoSPaqn9Q]]|850日目|
|#33|2/8|[[ほろろんぶりっじみにいく👀>>https://www.youtube.com/live/srynu6j5gFM]]|851日目|
|#34|2/11|[[ふどうさんにうごきがあるようです！>>https://www.youtube.com/live/ao3vqlm2Edw]]|852日目|
|#35|2/12|[[くるまをかおう！>>https://www.youtube.com/live/QHXHBTx24hU]]|853日目|
|#36|2/13|[[明日はバレンタイン！>>https://www.youtube.com/live/mwlHOTpP4mM]]|854日目|
|#37|2/14|[[Wizardry Worksはじまるよ〜！>>https://www.youtube.com/live/Ri2bilpnCqA]]|855日目|
|#38|2/18|[[公務員SHBグッズ届いた？>>https://www.youtube.com/live/p3q2C8ibJ0Q]]|856日目|
|#39|2/19|[[シール！シール！シール！>>https://www.youtube.com/live/wWDzXV1S1ns]]|857日目|
|#40|2/20|[[シール盛り上げ実行委員会！>>https://www.youtube.com/live/5a_vzS3WUAo]]|858日目|
#endregion(#21~40)

#region(#41~60（2/21 ~ 3/22）)
****#41~60（2/21 ~ 3/22）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#41|2/21|[[ねむたくってもだいじょうぶ？>>https://www.youtube.com/live/K2JWiBovMCg]]|859日目|
|#42|2/22|[[いよいよあしたは公務員SHB2026✨>>https://www.youtube.com/live/bDn_-yk_d4M]]|860日目|
|#43|2/25|[[不動産販売開始＆救急隊新隊員入隊！✨>>https://www.youtube.com/live/HrGgNR97Kyk]]|861日目|
|#44|2/27|[[あしまブロマイド最終日🌸>>https://www.youtube.com/live/5KClnd5pX1w]]|862日目|
|#45|2/28|[[2がつさいしゅーーーーび！>>https://www.youtube.com/live/kkbz8hQiVQk]]|863日目|
|#46|3/1|[[であいとわかれのきせつです>>https://www.youtube.com/live/r1hH6KsfUN4]]|864日目|
|#47|3/4|[[すろーらいふがいそがしい>>https://www.youtube.com/live/vOoJz3AWlZQ]]|865日目|
|#48|3/5|[[オリジナル内装飲食店やりませんか？！>>https://www.youtube.com/live/6fhNpD0lchM]]|866日目|
|#49|3/6|[[ギリギリはやばん？>>https://www.youtube.com/live/t8rL6_xqsdY]]|867日目|
|#50|3/7|[[Season2も50日目の出勤です>>https://www.youtube.com/live/xa6FbAcyeks]]|868日目|
|#51|3/8|[[虎になる🐯>>https://www.youtube.com/live/lIBDeoj9Ra0]]|869日目|
|#52|3/11|[[タスクがおおすぎるカモ>>https://www.youtube.com/live/lWd5Kq-s340]]|870日目|
|#53|3/12|[[がんばるももみ>>https://www.youtube.com/live/20oZY4UVC14]]|871日目|
|#54|3/13|[[おおいそがしです>>https://www.youtube.com/live/qxNxtEaZyNs]]|872日目|
|#55|3/14|[[きゅきゅ女子スイパラ事後通販明日までだよ〜！>>https://www.youtube.com/live/IiCbkxEzmCs]]|873日目|
|#56|3/15|[[どーん！>>https://www.youtube.com/live/OE7FLi9P-6c]]|874日目|
|#57|3/18|[[不動産も救急隊もおおいそがし！>>https://www.youtube.com/live/gwhYIlWGfbs]]|875日目|
|#58|3/20|[[やりたいことがいーーっぱい！>>https://www.youtube.com/live/LdFn-lC7xac]]|876日目|
|#59|3/21|[[いそがしいってたのしい！>>https://www.youtube.com/live/A_IU45jRlp4]]|877日目|
|#60|3/22|[[もう60日目らしいですよ>>https://www.youtube.com/live/M7uq14qc2Us]]|878日目|
#endregion(#41~60)

#region(#61~80（3/25 ~ 4/22）)
****#61~80（3/25 ~ 4/22）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#61|3/25|[[どうする不動産？>>https://www.youtube.com/live/nxXYMGh9Ykg?si=dbaTkQ48jdqaGm40]]|879日目|
|#62|3/26|[[きゅうきゅうたいするぞ！>>https://www.youtube.com/live/9unDKYah61E]]|880日目|
|#63|3/27|[[せつやくこうむいんせいかつ>>https://www.youtube.com/live/x_MaI5yBCmI]]|881日目|
|#64|3/29|[[ももみもぉみもーみもーもーみももみ>>https://www.youtube.com/live/M-Sy44I_cj8]]|882日目|
|#65|4/1|[[今年はみんな起きてますか？>>https://www.youtube.com/live/mGKA60QVC2E]]|883日目|
|#66|4/2|[[いそがしいことはよいことです>>https://www.youtube.com/live/LsaEdqbCWA4]]|884日目|
|#67|4/3|[[しょしんしゃってこわい！>>https://www.youtube.com/live/OJe230X-6k0]]|885日目|
|#68|4/4|[[ぶんぶんびー！>>https://www.youtube.com/live/MFI_0Ae3QiY]]|886日目|
|#69|4/5|[[けんこうだいいち〜！>>https://www.youtube.com/live/PzBQvByErXQ]]|887日目|
|#70|4/8|[[おひるねってすてき！>>https://www.youtube.com/live/jUiLwKOAhg4]]|888日目|
|#71|4/9|[[あしたの16時になんかあるよ>>https://www.youtube.com/live/TLfNExcBPIM]]|889日目|
|#72|4/10|[[ばばんがばんばんばん！>>https://www.youtube.com/live/fYjLAi4E0qI]]|890日目|
|#73|4/11|[[WBCがあるってききました>>https://www.youtube.com/live/xe77dFEyaBU]]|891日目|
|#74|4/12|[[もうにちようび！>>https://www.youtube.com/live/zgwi3kpW9tE]]|892日目|
|#75|4/15|[[今日は不動産おおいそがし！>>https://www.youtube.com/live/DF-3eizZxcI]]|893日目|
|#76|4/16|[[しゅくちょくしつさいこ〜！>>https://www.youtube.com/live/TRVsf8pGa_8]]|894日目|
|#77|4/17|[[さくらふぇすにいくぞ！>>https://www.youtube.com/live/awdykbLZ2Bc]]|895日目|
|#78|4/18|[[どようびですか？>>https://www.youtube.com/live/GviHUxDYX78]]|896日目|
|#79|4/19|[[くそがきっずしてん>>https://www.youtube.com/live/8MWlhK9GTzo]]|897日目|
|#80|4/22|[[よーそろーー！！！！！！>>https://www.youtube.com/live/160Nn0ggGwg]]|898日目|
#endregion(#61~80)

#region(#81~100（4/23 ~ 5/21）)
****#81~100（4/23 ~ 5/21）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#81|4/23|[[春の収穫祭にいく🌸>>https://www.youtube.com/live/K-FOtReNauI]]|899日目|
|#82|4/24|[[2じまでのみじかいいのち>>https://www.youtube.com/live/c9WSTmaLXcI]]|900日目|
|#83|4/25|[[たのしみいっぱいの4月末>>https://www.youtube.com/live/izp04r8b7Mo]]|901日目|
|#84|4/29|[[海賊前にちょっとだけ！>>https://www.youtube.com/live/EC9dcvDu_QY]]|902日目|
|#85|4/30|[[不動産＆建築士会議をしよう！>>https://www.youtube.com/live/eMa9Q6NitAs]]|903日目|
|#86|5/1|[[銭湯にいきたくなーい？>>https://www.youtube.com/live/fwSaTjbgtks]]|904日目|
|#87|5/2|[[明日はMAX>>https://www.youtube.com/live/LsDotuFpFww]]|905日目|
|#88|5/3|[[感謝感激MAX>>https://www.youtube.com/live/w7qN0Dg6QIE]]|906日目|
|#89|5/6|[[突入.ᐟ.ᐟ.ᐟ>>https://www.youtube.com/live/MVGFf_X4sPA]]|907日目|
|#90|5/7|[[新事務所の1stライブにいく>>https://www.youtube.com/live/UZ6-ib4LQ1w]]|908日目|
|#91|5/8|[[爆弾おもしろかった>>https://www.youtube.com/live/Ripx8xKWMKQ]]|909日目|
|#92|5/9|[[愛がいっぱいありがとお>>https://www.youtube.com/live/48NTkIkQzeY]]|910日目|
|#93|5/10|[[オリジナル内装受付最終日>>https://www.youtube.com/live/dtWtcHJfmjQ]]|911日目|
|#94|5/13|[[スタバの新作苺かったよ🍓>>https://www.youtube.com/live/jtnG2IMfS9Y]]|912日目|
|#95|5/14|[[わくわくわーく>>https://www.youtube.com/live/2E_k8OSnLV0]]|913日目|
|#96|5/15|[[きゅーじょ！きゅーじょ！>>https://www.youtube.com/live/HEHtQPVceOA]]|914日目|
|#97|5/16|[[ねすぎましたあ！>>https://www.youtube.com/live/fXInBxtjoOk]]|915日目|
|#98|5/17|[[サッカー大会を応援するぞ！>>https://www.youtube.com/live/4oytn626uVY]]|916日目|
|#99|5/20|[[スタジオカテジ撮影日🎦>>https://www.youtube.com/live/Ez0pAFNVHn4]]|917日目|
|#100|5/21|[[ついに3桁台の出勤数になったゾ！>>https://www.youtube.com/live/U4BZbITkUig]]|918日目|
#endregion(#81~100)

#region(#101~120（5/22 ~ 6/18）)
****#101~120（5/22 ~ 6/18）
#table_style(head=#FFF：#666){#=center,配信日時=center}
|#|配信日時|配信タイトル &bgcolor(#ffe4e1){YouTube}|~累計日数|h
|#101|5/22|[[マニュアルをつくろう！>>https://www.youtube.com/live/ErKkmRvaSww]]|919日目|
|#102|5/23|[[チルかもです>>https://www.youtube.com/live/_-aLvb3AV-I]]|920日目|
|#103|5/24|[[わんも〜総選挙どうなる？！>>https://www.youtube.com/live/SExPGJYc_t0]]|921日目|
|#104|5/27|[[たのしいがいっぱい！>>https://www.youtube.com/live/GeK32Jkr5po]]|922日目|
|#105|5/28|[[しごと、がんばるぞい！>>https://www.youtube.com/live/j0F35AzDFmI]]|923日目|
|#106|5/29|[[今日こそ5月の不動産会議！>>https://www.youtube.com/live/up5x-w-O8ec]]|924日目|
|#107|5/30|[[釣りをするというきもち>>https://www.youtube.com/live/idl9PR_-njI]]|925日目|
|#108|5/31|[[釣りもしたいし働きたいし>>https://www.youtube.com/live/6KtDUMzcc0U]]|926日目|
|#109|6/3|[[変わりゆく救急隊>>https://www.youtube.com/live/SenYa0xK7RQ]]|927日目|
|#110|6/4|[[おつぼね課＆営業課です>>https://www.youtube.com/live/aaGIi0Vobxk]]|928日目|
|#111|6/5|[[いちがいっぱい！>>https://www.youtube.com/live/y8c8OPTY1k8]]|929日目|
|#111-2|6/5|[[あめのにおい>>https://www.youtube.com/live/Z2aM01AM7rA]]|929日目|
|#112|6/6|[[にゃーん！>>https://www.youtube.com/live/3HhKVgsAoS8]]|930日目|
|#113|6/7|[[もうにちようびですかっ>>https://www.youtube.com/live/diwqToCk7ec]]|931日目|
|#114|6/10|[[きょうはどんなひ？>>https://www.youtube.com/live/cXkptcKqd-U]]|932日目|
|#115|6/11|[[めずらしいはやばん>>https://www.youtube.com/live/OtKIfa7ZXnA]]|933日目|
|#116|6/12|[[ももみげんき！>>https://www.youtube.com/live/TCd8t24Ord8]]|934日目|
|#117|6/13|[[ネガティブ言わない>>https://www.youtube.com/live/TBsy9B6MJ7o]]|935日目|
|#118|6/14|[[適度にサボる>>https://www.youtube.com/live/dx1aeXXIpB8]]|936日目|
|#119|6/17|[[治療費半額終了のお知らせ>>https://www.youtube.com/live/PJml6kwDAhQ]]|937日目|
|#120|6/18|[[㊙情報漏洩厳禁.ᐟ.ᐟ>>https://www.youtube.com/live/2T1jcdZ4j1E]]|938日目|
#endregion(#101~120)

