#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230912,option=nolink)85日目|09/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day95警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1923594892]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day95警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=-ppRss9NDvI]]）|・[[キーモット>>キーモット　ホームズ]]に「署員がたくさん育ってきた、もう自分が教えることはない、世代交代が必要」「仕事はもういいかな」と話し、&br()&nbsp(3)「何が欲しいんだ？休暇か？金か？」と聞かれて「家族がほしい」と意味深な回答をする（23:50～）&br()・銀行強盗の人質にされていた[[ひのらん>>ひの　らん]]を助手席に乗せて犯人をチェイスしながら「ひのらんにしてあげる最後の&br()&nbsp(3)メンタルケアだ、強く生きろ」と言い、相手の車の耐久度を減らす上手いぶつけ方を教える（1:21:00～）&br()・留置所にて[[ハンク>>アーモンド　サラザール]]の対応をしながら、「ギャングは家族みたいでいいね、僕たちは仕事だよ」と言う（2:04:30～）&br()・無線の声を聞いた[[成瀬>>成瀬　力二]]から「なんか元気ねぇな？後で拉致るわ」と言われるが会えないまま眠りにつく（3:57:00～）|
|&aname(20230913,option=nolink)86日目|09/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day96警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1924307228]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day96警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=PJ6ariSliAo]]）|・宝石店強盗現場にて、犯人が「人質の女性の弱みを握っている、今後の人生をめちゃくちゃにしてやる」と言ったのに対し&br()&nbsp(3)&s(){最近色ボケしている}[[まるん>>花沢　まるん]]が「僕がその女性を一生守ります」と出来もしないことを言い、更にはナツメが「事件現場で[[まるん>>花沢　まるん]]が&br()&nbsp(3)&s()装甲車を使いすぎていて&s(){観測者のお気持ち}警察へのクレームが上官の自分あてに届いている」と苦言を呈したところ&br()&nbsp(3)「それが上官ってもん」と悪びれる様子がなかったため、テーザー銃を乱射して処罰する（1:00:35～）&br()・レギオンで魂のお酒を飲みながら[[有坂>>有坂　誉]]・[[わきを>>キャプテン　わきを]]・[[アドミゲスハン>>アドミゲス・ハン]]・[[菖蒲>菖蒲　光樹]]らと長時間にわたって会話し、&br()&nbsp(3)&s(){各々の好きなお酒の種類や飲み方の話をしたり、殴り合いで負けたらテキーラ一気する飲み会やりたいね！などと楽しく雑談}&br()&nbsp(3)犯罪者を拘束し犯罪の発生を防ぐという重要な業務を成し遂げた（1:10:40～）&br()・本署前で雑談していたところ、[[狼恋>>[狼恋　エギ]]・[[らだお>>青井　らだお]]・[[まるん>>花沢　まるん]]が急に「犯罪現場に急行しなきゃ！」と言い[[ストリップバー>>Happy Nutty Bunny]]に行く&br()&nbsp(3)衛星外で[[ジャム姉>>ジャムリーヌ　バルサミコス]]の"裏スペシャル"を体験済みの[[らだお>>青井　らだお]]が[[狼恋>>[狼恋　エギ]]にも体験させようとするが、&br()&nbsp(3)&s(){衛星の見栄えを気にして逃げ出す}大規模犯罪が発生したため、やむなく現場に向かう（3:11:50～）&br()※雑談　最近の警察業務と今後のストーリー展開について（4:24:00～）|
|&aname(20230915,option=nolink)87日目|09/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day97警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1925974355]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day97警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=YSzj8yt8YLI]]）|※ハクナツメの今後の展開について：警察を辞めたくはないが辞めないといけない、これから第二章第三章へと&br()&nbsp(3)ストーリーが進んでいく、警察で学んだことを最後に仲間に託していきたい（1:30:00～）&br()・警官ひとりひとりと個別に面談を行い、上官には辞意を伝え、後輩の悩みを聞きアドバイスをしていく&br()・[[らだお>>青井　らだお]]がユニオンヘイストでヘリ担当している際に敵ヘリからぶつけられてサーマルや指示出しができないという&br()&nbsp(3)困りごとを聞き、ヘリ2台を出して実際に操作しながらコツを伝授する（1:30～）&br()・[[皇帝>>ニックス　リア]]からユニオンヘイストの対策について聞かれ、撃ち合いの慣れ不慣れ等をふまえた警官配置の指示出しや&br()&nbsp(3)後輩育成のやり方についてアドバイスする（34:50～）&br()・[[キーモット>>キーモット　ホームズ]]に、この街の深淵を見てしまったので警察を辞めるということを伝え、もしも自分が犯罪者になったときには&br()&nbsp(3)ためらわず銃を引くように部下の背中を押してほしいとお願いをする（40:30～）&br()・[[猫マンゴー>>猫　マンゴー]]に、際立って上手なことがとても多いから他署員にも教えたり提案してほしいと伝える（1:00:20～）&br()・[[ミンドリー>>ミン　ドリー]]に、犯罪者と揉めたときに相手を納得させるのが上手いので対応をお願いしたいことと&br()&nbsp(3)引き際の見極めも大事なこと、業務で悩んだときに上官に意見を言う役割も担ってほしいと伝える（2:57:35～）&br()・[[ネル>>二十日　ネル]]に、自らが退官した後に残る署員の心のケアと、もしも自分が犯罪者になったときには割り切って戦うよう部下に&br()&nbsp(3)指示してほしいとお願いする（3:28:25～）&br()※雑談　ハクナツメの今後の展開について（3:47:40～）|
|&aname(20230916,option=nolink)88日目|09/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 引継ぎ 短時間>>https://www.youtube.com/watch?v=axP3erFvE1s]]|・前日に続いて警官ひとりひとりと個別に面談を行い、上官には辞意を伝え、後輩の悩みを聞きアドバイスをしていく&br()・[[ナカバ>>小此木　ナカバ]]に辞意を伝えたところ、初めて会った頃にナツメの手袋が左が白色・右が黒色で正義と悪の両方を併せ持つと&br()&nbsp(3)聞いたことを思い出して突拍子がないとも言えないなと返される&br()&nbsp(3)また、[[ナカバ>>小此木　ナカバ]]が昇格祝いにくれた刀を返そうとするが警察で頑張った証として持っていてほしいと言われる（5:12～）&br()・客船強盗対応の支援にヘリで駆け付け、[[MonD>>Mon　D]]をヘリアタックでダウンさせたのち[[千代田>>千代田　ヨウ]]を銃撃戦で確保する（26:10～）&br()・[[オルカ>>オルカ　トヴォロ]]に悩みを聞いたところ犯罪者側で歪みが生じていたと訴えらえた場合の対応を相談されたため、歪みはどうしようもないし&br()&nbsp(3)双方で歪みの認識は違うからまず相手の話を聞いたうえで、警察として譲歩できる落としどころを提示し調整すべしと伝える&br()&nbsp(3)また銃撃戦における照準の合わせ方を実際に示しながら教える（46:43～）&br()・[[キャップ>>ましゃかり　トラボルタ]]に辞意を伝えたところ、ナツメとは&s(){[[壺浦>>つぼ浦　匠]]とは違って}ウマが合ったから残念だと言われる（1:03:45～）&br()・[[伊坂>>伊坂　直樹]]に辞意と今後おそらくギャングになることを伝え、敵対したときには後輩の背中を教えてほしいとお願いする（1:19:40～）&br()・退勤しようとしたところ[[成瀬>>成瀬　力二]]に呼び止められ手錠されたうえで車で拉致され、ナツメが警察を辞めようとしているか&br()&nbsp(3)警察ではなく一人の男として聞きたいと聞かれたためそうだと答える&br()&nbsp(3)敵対したら警官として逮捕してやる・犯罪者として誘拐してやるなどと煽りあった末に[[成瀬>>成瀬　力二]]から求められ電話番号を交換し、&br()&nbsp(3)たまたま近くに居合わせた心なき市民を銃撃した[[成瀬>>成瀬　力二]]に最後のキップを切れと言われNPC殺人の罪状でキップを切る（1:31:12～）|
|&aname(20230917,option=nolink)89日目|09/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 引継ぎ>>https://www.youtube.com/watch?v=bOKep70K_jI]]|・引き続き関係性の深い警官や市民に一人づつ辞意を打ち明け会話をしていく&br()・[[とと>>ミナミ　とと]]に警察業務には苦しさが伴うのに続ける理由は何か聞き「市民を守りたいという気持ちはない」と返されたため、それだと&br()&nbsp(3)続けるのは難しいのではと伝えたところ、ナツメを追ってギャングになることもやぶさかではないという反応をされる（22:30～）&br()・&s(){さんざんセクハラや下ネタの加害を加えてきた}救急隊の[[ノビー>>ノビー　ラング]]に辞意と今後おそらくギャングになることを伝えたところ、&br()&nbsp(3)ナツメが健やかな人生を歩めるならそれでいいと穏やかに返され、散々拒んできた電話番号交換をしてあげる（56:40～）&br()&nbsp(3)ナツメが持ち歩いていて匂いがしみ込んだアーマーをあげたところ、お礼として&s(){ド下ネタな金額の}大金をもらう（1:49:00～）&br()・アーティファクト強盗にヘリで出動し銃撃でダウンさせた[[RB>>R　B]]を留置所に護送したところ、最近[[ALLIN]]の他メンバーが&br()&nbsp(3)過激すぎて警察に申し訳ないと愚痴られ、警察とギャングのバランスについて会話する（2:30:25～）&br()・北署で[[狼恋>>狼恋　エギ]]と松葉杖鬼ごっこやテーザー銃＆殴り合い対決をして遊ぶ（3:23:00～）&br()・[[成瀬>>成瀬　力二]]＆[[狼恋>>狼恋　エギ]]とコンセプトカフェに行こうとするもののロスサントス市内に存在しないことに今更気づき、&br()&nbsp(3)[[オルカ>>オルカ　トヴォロ]]も加わって[[ももみ>>ももみ　マルフォイ]]主催のユニコーンバットバトルロワイヤルに参加する（4:02:46～）|
|&aname(20230918,option=nolink)90日目|09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 引継ぎ>>https://www.youtube.com/watch?v=qzYY-TxUfn0]]|・たまたま[[クマゴリラ>>クマ　ゴリラ]]に会ったところ警察を辞める噂が[[餡ブレラ>>anbrella(餡ブレラ)]]全体に広まっていると言われ、&br()&nbsp(3)おそらく[[ズズ>>キングスターダイヤモンド　ズズ]]から情報が漏れたと考えて警察を辞めた後に真っ先に罰を与えることを決める（11:45～）&br()・[[れむ>>後藤　れむ]]に辞意を伝えたところ、ナツメが出した答えなら仕方ないと言われる（52:42～）&br()・本署内の個人スタッシュを整理し、私物を自宅に持ち帰る（1:23:40～）&br()・[[署長>>ジャック　馬ウアー]]を自宅に招き辞意を話したところ、今までのナツメの多大な貢献に感謝を表明される&br()&nbsp(3)警察の面子を保つために、犯罪者から押収した物品を自宅保管していたことを理由に汚職罪で処理してほしいと依頼し、&br()&nbsp(3)他の署員に会わないまま[[署長>>ジャック　馬ウアー]]の手によって逮捕されプリズンに送られ、警察を懲戒免職となる（2:16:10～）&br()・プリズン前に会いに来た[[狼恋>>狼恋　エギ]]と殴り合いをしてダウンさせ銃などの装備を奪い、初めての指名手配をされる（3:08:40～）&br()・[[ネル>>二十日　ネル]]と[[署長>>ジャック　馬ウアー]]から警察卒業記念として警察時代の個人用パトカーのカスタムに似せたコメットをもらう（3:22:30～）&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]に見つけてもらった[[ズズ>>キングスターダイヤモンド　ズズ]]を詰めたところ5,000万円で情報を売ったと自白したため9,500万円を請求する（4:06:40～）&br()・[[千代田>>千代田　ヨウ]]から個人用の高級車タイラントを買ってカスタムする（5:04:30～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]から[[餡ブレラ>>anbrella(餡ブレラ)]]への加入を勧誘され、将来的に自分で新たなギャングを立ち上げたいと考えていることを伝え&br()&nbsp(3)それでもよいと承諾をもらい、加入する（6:14:00～）&br()・作業用の車ランポカスタムを買う（7:12:20～）&br()・リサイクルセンターの作業とクラフトを教わりながらこなす（8:00:40～）&br()※雑談　餡ブレラに加入した理由についてなど（8:58:35～）|
|&aname(20230919,option=nolink)91日目|09/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ2日目>>https://www.youtube.com/watch?v=RnYoAZcW7q0]]|・初めてのコンビニ強盗にてレジのボブではなく誤って人質の[[カテジ>>伊藤　カテジ]]を撃ってしまい、改めて[[アラリル>>アラリル・アルシャバ・アルカ]]を人質にとる（44:35～）&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]の仲間や大勢の警官に金庫開けの遅さを煽られながら初めてのコンビニ強盗を遂行し、逃走に成功する（1:14:53～）&br()・客船強盗にて収奪品を持ち、海深くを泳いで逃走に成功する（1:33:10～）&br()・オイルリグにて収奪品を持ち、ヘリで逃走に成功する（3:07:00～）&br()・[[ズズ>>キングスターダイヤモンド　ズズ]]を人質にとり初めての銀行強盗を行い逃走するものの逮捕され、ギャングとして初めてのキップを[[成瀬>>成瀬　力二]]に切られる（4:20:00～）&br()・プリズンで[[エスターク>>エスターク・Z・ダークネス]]からモノマネ代として5,000万円を徴収し、今後変装状態で会うたび100万円もらう約束をする（5:04:30～）&br()・[[ここな>>牧田　ここな]]から薬物やクラフトの材料を買い上げる協力関係を築く（5:43:40～）&br()・初めて会った警察北署勤務の[[垣崎>>垣崎　影弥]]に警察の銃を横流ししてくれれば金を払うと汚職をそそのかす（6:16:30～）&br()・飛行機強盗にヘリで参加し[[猫マンゴー>>猫　マンゴー]]を銃撃でダウンさせるものの、[[皇帝>>ニックス　リア]]のカーアタックでダウンし逮捕される（7:01:40～）&br()・アーティファクト強盗にヘリで参加し地上メンバを補助したのち[[らだお>>青井　らだお]]のヘリアタックを受け逮捕される（8:13:10～）|
|&aname(20230920,option=nolink)92日目|09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ３日>>https://www.youtube.com/watch?v=FZ5TTGviOaM]]|・特殊刑事課の[[壺浦>>つぼ浦　匠]]がTwiXに「S.G.P.D.特殊刑事課より特殊指名手配 ハクナツメ 無礼罪 ただちに出頭せよ」と投稿、&br()&nbsp(3)壺浦に「期限無期限、罰金は1億円で明日以降になると値上がりする」「プレゼントがある」と言われ自首しに行ったところ&br()&nbsp(3)傍らに警察時代の愛車があり今日一日だけ使ってよいと言われ、乗るやいなや&s(){大方の予想どおり}遠隔操作の時限爆弾C4で爆破される&br()&nbsp(3)キップを切られプリズンに送られた後に請求額を見たところ1億円でなく5963円で、込められたメッセージを受け取る&br()&nbsp(3)また、かけられていた指名手配が[[壺浦>>つぼ浦　匠]]の&s(){優しい温情}指名手配の確認＆請求漏れというミスによってクリアされる（5:00:05～）&br()・新設されたミッション"ボブキャットヘイスト"にて自身は逮捕されたものの、仲間が略奪品（武器）の回収に成功する（6:53:50～）&br()・ユニオンヘイストにて警察時代の経験をもとにアドバイスを行い、いずれも仲間が略奪品の回収に成功する（3:33:52～、8:06:57～）&br()・[[キーモット>>キーモット　ホームズ]]を他の警官の目の前でデートに誘い人質として銀行強盗を行うが警官が誰も来ないまま終わり、&br()&nbsp(3)落胆した[[キーモット>>キーモット　ホームズ]]のメンケアして解放する（9:29:18～）&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]メンバーと殴り合いの練習を行う（10:15:20～）|
|&aname(20230921,option=nolink)93日目|09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ4日>>https://www.youtube.com/watch?v=VPCS9QSgCUw]]|・[[坂柳>>坂柳　陣平]]から素材を買いあげ、将来的にも買い上げるとの約束をする（7:00～）&br()・客船強盗にてボートで逃走し警察4人を引き付けるベイト役を果たし、略奪品を持った仲間の逃走を援助する（26:14～）&br()・[[ALLIN]]の[[千代田>>千代田　ヨウ]]を合意の上で人質にして銀行強盗をし駆けつけた警官の反応を楽しみに待つが誰も来ず落胆する（2:11:00～）&br()・[[れりあ>>聖母　れりあ]]＆[[華月>>西蓮寺　華月]]が[[ALLIN]]の[[無馬>>無馬　かな]]を人質に取って銀行強盗をして警察に売られた件でギャングボス同士の交渉に立ち会う（2:40:05～）&br()※雑談　抗争についてなど（4:41:10～）|
|&aname(20230922,option=nolink)94日目|09/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ5日>>https://www.youtube.com/watch?v=deZ24RJmVL8]]|・[[救急隊>>ロスサントス救急救命隊]]兼[[航空機ディーラー>>鳥野エアー]]の[[鳥野>>鳥野　ぎん]]を人質にとって銀行強盗をしながら値引き交渉を行い2.5割引の約束を勝ち取る（2:27:50～）&br()・将来ギャングを立ち上げる条件として[[ウェスカー>>アルフォート　ウェスカー]]から指示された薬のレシピ探しの1つ目に成功する（4:31:04～）&br()・[[華憐>>栖家幡　華憐]]にヘリコプターの運転を教えてあげるものの墜落、爆散して終わる（6:46:53～）&br()・[[酒槻すん>>酒槻　すん]]が[[ウェスカー>>アルフォート　ウェスカー]]との殴り合いで勝ち約束どおり[[餡ブレラ>>anbrella(餡ブレラ)]]に採用され、初めての後輩となる（9:55:39～）|
|&aname(20230923,option=nolink)95日目|09/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ6日>>https://www.youtube.com/watch?v=hA7C1SClFCY]]|・自分を人質にとれとアピールしてきた[[マクドナルド>>ライトスターボーイ]]を仕方なく人質にとって銀行強盗をしたところ、一旦駆けつけた警官がほぼ&br()&nbsp(3)大型事件に向かってしまい残った[[キーモット>>キーモット　ホームズ]]に対して[[マクドナルド>>ライトスターボーイ]]がずっと話しかけ[[キーモット>>キーモット　ホームズ]]が羊の数を数え寝る（3:22:33～）&br()・初めての銀行強盗のやり方を教えてあげた[[すん>>酒槻　すん]]が逮捕されたため、一緒にプリズンに送ってほしいと[[成瀬>>成瀬　力二]]にお願いしたところ&br()&nbsp(3)銃を貸すから[[ひのらん>>ひの　らん]]を撃てと言われそのとおりにし、プリズン作業のやり方を[[すん>>酒槻　すん]]に教える（4:48:00～）&br()・[[ALLIN]]との抗争のルール説明を[[ウェスカー>>アルフォート　ウェスカー]]から受ける（5:26:13～）&br()・[[ひのらん>>ひの　らん]]が警察署襲撃だと抗議してきたため、今日限りで[[ひのらん>>ひの　らん]]がナツメを捕まえられたら警察署襲撃でキップを切ってよい&br()&nbsp(3)というルールとし、最終的に1v1を行う（5:48:12～、7:07:30～）|
