****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:54:38>>https://youtu.be/erlOPrKE0hE&t=14078s]]|もーもー大合唱|
|[[3:56:47>>https://youtu.be/erlOPrKE0hE&t=14207s]]|JTSへ|
|[[4:03:28>>https://youtu.be/erlOPrKE0hE&t=14608s]]|会議室へ帰還|
|[[4:11:36>>https://youtu.be/erlOPrKE0hE&t=15096s]]|ハンバーガーさん|
|[[4:15:37>>https://youtu.be/erlOPrKE0hE&t=15337s]]|衣装を考えに再度服屋へ|
|[[4:24:13>>https://youtu.be/erlOPrKE0hE&t=15853s]]|ズズ合流|
|[[4:40:29>>https://youtu.be/erlOPrKE0hE&t=16829s]]|デート|
|[[4:45:54>>https://youtu.be/erlOPrKE0hE&t=17154s]]|サーカスでおしゃべり|
|[[5:27:14>>https://youtu.be/erlOPrKE0hE&t=19634s]]|就寝・後語り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){10/15　#121　[[GBC所属 ももこ1周年！ミュージカルと歌のレッスン>>https://youtu.be/mxWo3pNxjjc]]}&aname(ep121)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/mxWo3pNxjjc&t=0s]]|OP|
|[[05:22>>https://youtu.be/mxWo3pNxjjc&t=322s]]|サーカスで起床|
|[[13:10>>https://youtu.be/mxWo3pNxjjc&t=790s]]|おでけけ中だったJTS|
|[[16:27>>https://youtu.be/mxWo3pNxjjc&t=987s]]|FIBで合流|
|[[27:13>>https://youtu.be/mxWo3pNxjjc&t=1633s]]|パンプキングの頭|
|[[30:20>>https://youtu.be/mxWo3pNxjjc&t=1820s]]|街の中のハロウィン|
|[[35:42>>https://youtu.be/mxWo3pNxjjc&t=2142s]]|レギオンの猫を観察|
|[[41:01>>https://youtu.be/mxWo3pNxjjc&t=2461s]]|猫ちゃんのお悩み解消|
|[[46:12>>https://youtu.be/mxWo3pNxjjc&t=2772s]]|ナツメさん|
|[[49:46>>https://youtu.be/mxWo3pNxjjc&t=2986s]]|猫の兄|
|[[52:30>>https://youtu.be/mxWo3pNxjjc&t=3150s]]|ママになったももこ|
|[[59:10>>https://youtu.be/mxWo3pNxjjc&t=3550s]]|ミュージカルの練習（エモート研究）|
|[[1:27:40>>https://youtu.be/mxWo3pNxjjc&t=5260s]]|ぴんこへ仕掛ける暗号|
|[[1:31:55>>https://youtu.be/mxWo3pNxjjc&t=5515s]]|合流|
|[[1:37:30>>https://youtu.be/mxWo3pNxjjc&t=5850s]]|海上レストランの謎解き|
|[[2:21:40>>https://youtu.be/mxWo3pNxjjc&t=8500s]]|再会猫息子|
|[[2:09:48>>https://youtu.be/mxWo3pNxjjc&t=7788s]]|パンプキングも謎解きに途中参加|
|[[2:52:12>>https://youtu.be/mxWo3pNxjjc&t=10332s]]|奇肉屋一周年のイオリちゃん|
|[[2:57:13>>https://youtu.be/mxWo3pNxjjc&t=10633s]]|ダミアンを拾いに|
|[[3:21:30>>https://youtu.be/mxWo3pNxjjc&t=12090s]]|謎解きの結末|
|[[3:35:17>>https://youtu.be/mxWo3pNxjjc&t=12917s]]|一周年仲間の奇肉屋へ|
|[[3:55:35>>https://youtu.be/mxWo3pNxjjc&t=14135s]]|ミュージカルの稽古|
|[[4:18:13>>https://youtu.be/mxWo3pNxjjc&t=15493s]]|やっと集合して台本読み合わせ|
|[[5:31:17>>https://youtu.be/mxWo3pNxjjc&t=19877s]]|ズズと歌のレッスンへ|
|[[6:17:32>>https://youtu.be/mxWo3pNxjjc&t=22652s]]|トウユンさん・・・？|
|[[6:19:40>>https://youtu.be/mxWo3pNxjjc&t=22780s]]|意外と聞き出しが下手くそなズズ|
|[[6:20:23>>https://youtu.be/mxWo3pNxjjc&t=22823s]]|ノーリミとの何か|
|[[6:23:17>>https://youtu.be/mxWo3pNxjjc&t=22997s]]|サーカスでイオリとセイジの件を聞く|
|[[6:36:04>>https://youtu.be/mxWo3pNxjjc&t=23764s]]|強制瞑想から戻ると|
|[[6:43:46>>https://youtu.be/mxWo3pNxjjc&t=24226s]]|FIB会議室に到着|
|[[6:45:04>>https://youtu.be/mxWo3pNxjjc&t=24304s]]|本当にそうかぇ？|
|[[6:57:05>>https://youtu.be/mxWo3pNxjjc&t=25025s]]|助け船に見せかけて逃げ道を塞いだももこ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){10/16　#122　[[GBC所属 ミュージカルに向けて、宣伝と練習と緊張と。告別式もあるみたい>>https://youtu.be/j8K5-d_-CGU]]}&aname(ep122)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/19　#123　[[GBC所属 きっと出来るさ♪最後まで練習たっぷり>>https://youtu.be/UXqI7oWmGpw]]}&aname(ep123)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/20　#124　[[GBC所属 通し練習2日目！この時のももこはどんな気持ちなのかな>>https://youtu.be/hzz0K8UAX1E]]}&aname(ep124)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/22　#125　[[GBC所属 みんなで作る、みんなのミュージカル。>>https://youtu.be/Cv1y8ZH0HVk]]}&aname(ep125)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/23　#126　[[GBC所属 役のももこと私と、みんなで出来る一番良い物を。>>https://youtu.be/skEukej7k48]]}&aname(ep126)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/25　#127　[[GBC所属 私のこころ、みんなの気持ち>>https://youtu.be/f9JwzEzCk6A]]}&aname(ep127)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion
*****&bold(){10/30　#128　[[GBC所属 きっと大丈夫、みんなも、ももこも。>>https://youtu.be/aq4wzCe1xHM]]}&aname(ep128)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#endregion

#endregion &co(){10月単位のend} 
