***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|11/16|R.E.P.O.|[[【R.E.P.O.】アプデでヒリつき度超アップ‼️生きて帰るぞ‼️>>https://www.youtube.com/live/KO9ZN5B4fGQ?si=f-bjytIbG7pDzoqk]]|[[【R.E.P.O.】「キャリーの顔付き😠」>>https://www.youtube.com/live/1Quib5SV37c?si=X_Qjk7V4qcZio_k3]]|救急隊コラボ||
|11/17|ARC Raiders|[[【ARC Raiders】喧嘩上等3人組でいざ出陣！>>https://www.youtube.com/live/rzn8a0BC6Z8?si=sJzHN9nFmWFxH5uH]]|[[【ARC Raiders】「PVPで勝ちたい！ w/天羽よつは,こるぺん>>https://www.youtube.com/live/v6ahSnNFsSQ?si=11bF9Z8ckIYqt8mn]]|救急隊コラボ||
|11/20|R.E.P.O.|[[【R.E.P.O.】キャリーの顔つきでマジで行くぞ😠‼️>>https://www.youtube.com/live/fksjL_BWDrw?si=ypsx9Sk6ir6MRZfb]]|[[【R.E.P.O.】「今日は7人で挑む😠」>>https://www.youtube.com/live/CDAUYJ9AqAo?si=UsGgjZQ_GiXyFko4]]|救急隊コラボ||
|11/21|MIMESIS|[[【MIMESIS】友情崩壊 !? 紛れ込むニセモノに騙されるなッ！>>https://www.youtube.com/live/8oRX9456U8o?si=DMGNeZGUO5_FglDm]]|[[【MIMESIS】「仲間に紛れたAIに気を付けろ！」>>https://www.youtube.com/live/lE12o_3Texg?si=_V4W7GHIv52Zx3Ve]]|救急隊コラボ||
|11/24|R.E.P.O.|[[【R.E.P.O.】真面目に攻略班、集合ッ！！！>>https://www.youtube.com/live/iNXVhVMjuv4?si=gRNYo7RhDb9Sau4I]]|[[【R.E.P.O.】「ガチでREPOやるぞ！💪」>>https://www.youtube.com/live/jGpZTPLyrNA?si=8vR9A1gnzXelNRO5]]|救急隊コラボ||
|12/08|R.E.P.O.|[[【R.E.P.O.】Lv16から！真面目に攻略班大集合ッ！！！>>https://www.youtube.com/live/A9wbOc5s3-o?si=Aoysz1EkRCwmPjsE]]|[[【R.E.P.O.】「全部蹴散らすガチREPO行くぞ💪」>>https://www.youtube.com/live/kI94C4lZP3c?si=_hVhhVnsHfvveDW-]]|救急隊コラボ||
|12/18|PAYDAY3|[[【PAYDAY3】伝説の犯罪者を目指せ😎👊‼️>>https://www.youtube.com/live/MoHZTV_Leho?si=zZA6fcxiVVWsu17Z]]|[[【PAYDAY3】「俺らで完全犯罪しちゃおうぜ！ w/天羽よつは,こるぺん,ノビー」>>https://www.youtube.com/live/q4RSd37k-QU?si=FAFYAhvRI69MTQDx]]|救急隊コラボ||
#co{↓コピー用
|日付|ゲーム|[[🍀︎>>リンク]]|[[🍊>>リンク]]|備考||
}
}}}
#areaedit(end)
#endregion(その他2025)
#size(50%){　}
#region(2026年,open)&b(){2026年}
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　その他　2026年
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,ゲーム名=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~日付|~ゲーム名|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|01/12|桃太郎電鉄2|[[【桃太郎電鉄２】桃鉄部の新入部員を交えて遊ぶぞ😁👊>>https://www.youtube.com/live/fNKAL1CSwso?si=3jpKrOg9HhEIKEQW]]|[[【桃鉄】「初めての桃太郎電鉄！ w/天羽よつは,こるぺん,小花衣ももみ」>>https://www.youtube.com/live/5mFh0I2c0vo?si=eTQq6lg6pdK4-qPt]]|救急隊コラボ||
|01/20|Multiplayer Platform Golf&br()Feather Party|[[【Multiplayer Platform Golf】妨害しまくり!? ゴルフすっぞ😠👊>>https://www.youtube.com/live/QM2zE4G1M0E?si=v6JfE8CxOlLjrm5K]]|&small(){[[【ゴルフ→ひよこバトル】「救急隊でおばかゴルフゲーやる！ w/こるぺん,天羽よつは,小花衣ももみ,煌イヴ,ノビー」>>https://www.youtube.com/live/DvWETYsbVfI?si=ioNsv1IBwjMggOQY]]}|救急隊コラボ||
|01/27|桃太郎電鉄2|[[【桃太郎電鉄２】そろそろ本気だしちゃってもいいカナ😁💦>>https://www.youtube.com/live/3eGWU9QkALU?si=G6hk3Gfa7izDIKSQ]]|[[【桃鉄】「２連勝目指しちゃおっ(^_-)-☆ w/天羽よつは,ノビー,まぐなむ」>>https://www.youtube.com/live/ozMYsos1iQE?si=KH4FDazXleIcTjhU]]|救急隊コラボ||
|02/02|Feather Party|[[【Feather Party】すべてを蹴散らして羽ばたけ🐣‼️>>https://www.youtube.com/live/lCQhz4v4d7g?si=q8wDdrSKcrhXTtkV]]|[[【Feather Party】「鳥さんふわふわバトル‼😠>>https://www.youtube.com/live/cDzw1eufJzQ?si=aV8G9zF1pjlxLlEE]]|救急隊コラボ||
|02/04|Super Animal Royale|[[【Super Animal Royale】大型アプデを味わいつくせ😎‼️>>https://www.youtube.com/live/4CD-QKbtSxo?si=85u7E2PSYZKhGubX]]|[[【Super Animal Royale】「大型アプデを遊んでみるぞ！ #PR」>>https://www.youtube.com/live/ZtMZ6zFlRyM?si=WKmU9e0lIYeRCMSO]]|救急隊コラボ||
|02/26|Cursed Companions|[[【Cursed Companions】NGワードで大爆発💥 音声認識ホラゲ👻‼️>>https://www.youtube.com/live/A5RfoFCmDlw?si=MzlNRdxSxx3sKusb]]|[[【Cursed Companion】「NGワードが命取りになる協力ゲーム！！」>>https://www.youtube.com/live/IlJVCIkGIR0?si=bwSntfl2txmIdRUE]]|救急隊コラボ||
|06/03|Slay the Spire2|[[【スレスパ２】神ゲーマルチでワックワク【Slay the Spire 2】>>https://www.youtube.com/live/MOPBIcU7SkM]]|[[「スレスパやるぞおおお！！w/天羽よつは,へくしょん,影。」>>https://www.youtube.com/live/v3C6M7ZPd3c]]|救急隊コラボ||
|06/30|めっちゃカメレオン|[[【めっちゃカメレオン】初プレイ！かくれんぼ大作戦💥>>https://www.youtube.com/live/qNb3byuGJJw]]|[[【めっちゃカメレオン】「救急隊をカメレオンで分からせるぞ！」>>https://www.youtube.com/live/Sw8OWR3m0b8]]|救急隊コラボ||

}}}
#areaedit(end)
#endregion(その他2026年)
#endregion(その他ゲーム)

#div(width=330px,bgcolor=#b9d08b){&font(b,#FFFFFF,120%){　 動画}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 切り抜き動画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){投稿日=show,動画タイトル=show,投稿者=show,ゲーム名=show,備考=show}
|~投稿日|~動画タイトル|~投稿者|ゲーム名|備考|h
|22/04/14|[[【超神回】フィジカル最強タッグが船内で大暴れ！立ち回りで差を付けろ！！！>>https://youtu.be/VB675HBXDv8?si=bEvLlLTGovzqTpjS]]|おらんじ〜な|Dread Hunger|じなよちゅ傀儡|
|22/04/14|[[フィジカルで圧倒！最強の罠の使い方！>>https://youtu.be/8Yf5IOHgBS8?si=0tg2iY627U3MII6_]]|天羽よつは|Dread Hunger|じなよちゅ傀儡|
|23/11/08|[[口喧嘩する小学生2人となだめる先生>>https://www.youtube.com/watch?v=3HYn2UNFWJo]]|天羽よつは|VALORANT|小学生2人|
|24/05/12|[[【マイクラ】“じなり”で快進撃！引き寄せる天羽よつはと全部捨てる赤髪のともさん>>https://www.youtube.com/watch?v=LU6Q8gl8cNU]]|天羽よつは|Minecraft|じなりあい|
|24/08/31|[[切り抜き｜魂コラボ中に突然始まるおさよつ大喧嘩とスーパーDVタイム⁉︎【Super BunnyMan】>>https://youtu.be/S7RZqGAyMLM?si=1OlSUGsrbq0m2xx-]]|天羽よつは|Super BunnyMan|別世界線のおさよつ|
|24/11/04|[[2時間迷子のあと運命の人に出会うも殺人衝動に駆られてしまう天羽>>https://youtu.be/8LDzCIWKNKM?si=TvyhHmJ1Kp4esmlf]]|天羽よつは|Minecraft|#ストグラ救急隊員マイクラ|
}}}
#areaedit(end)
#endregion(切り抜き動画)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 ショート動画}}
#region(開く)
#areaedit()
#region(2023年~2024年)&b(){2023年~2024年}
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){投稿日=show,動画タイトル=show,投稿者=show,ゲーム名=show,備考=show}
|~投稿日|~動画タイトル|~投稿者|ゲーム名|備考|h
|23/10/27|[[〇〇がデカいおらんじ～な>>https://www.youtube.com/shorts/GmNTuMaUwSg]]|天羽よつは|VALORANT|見事なすれ違い|
|24/01/16|[[治は北極に来てまで浮気するのね(^_-)-☆>>https://www.youtube.com/shorts/96c6sTRyQnA]]|天羽よつは|Dread Hunger|仲直りの|
|24/03/07|[[ちくちく言葉で泣いちゃうおらんじ～な>>https://www.youtube.com/shorts/TtEwzXLju5s]]|天羽よつは|VALORANT|許してくれるよね|
|24/04/01|[[キル数負けてますよおらんじ～なさん＾＾>>https://www.youtube.com/shorts/BlxLccUOILo]]|天羽よつは|VALORANT|流石に恥ずい|
|24/04/10|[[まっ こんなもんかな(イケボ)>>https://www.youtube.com/shorts/Y6NttG70YzU]]|天羽よつは|VALORANT|決まらない台詞|
|24/04/15|[[勢いよく呼ばれて「はわわ」ってなるおらんじ～な>>https://www.youtube.com/shorts/c6vkjB1Oa9U]]|天羽よつは|VALORANT|呼び方の注意点|
|24/04/17|[[チンチロ三銃士の歌うたってたらブチギレられました>>https://www.youtube.com/shorts/dx-urF9Wtls]]|天羽よつは|VALORANT|止まらないお歌|
|24/05/20|[[ちくちく天羽と被害者のおらんじ～な>>https://www.youtube.com/shorts/nRZywE4wkO4]]|天羽よつは|VALORANT|みんなの分も賭けとくね|
|24/06/03|[[VALORANTのマップ名称分からなドラゴン>>https://www.youtube.com/shorts/XuCgfEbSNCc]]|天羽よつは|VALORANT|マップの名称わからなドラゴン|
|24/06/06|[[テンションがおかしい天羽に台パンがでてしまうおらんじ～な>>https://www.youtube.com/shorts/uOdTotioSkA]]|天羽よつは|VALORANT|話は最後まで聞こう|
|24/06/06|[[企画倒れすぎるNOチクチク言葉チャレンジ>>https://www.youtube.com/shorts/ElmAtdwSzno]]|天羽よつは|VALORANT|NOちくちくチャレンジ|
|24/07/13|[[奇声に喜ぶ物好きリスナー(?)>>https://youtube.com/shorts/ppbCCh4Mb5E?si=bJ24eNl2JEGSf0St]]|天羽よつは|VALORANT|わからない需要|
|24/07/25|[[悪口の犯人を擦り付け合うじなよちゅ>>https://youtube.com/shorts/XrU5xzLdg-o?si=jFehyjaCnAhkFUwo]]|天羽よつは|VALORANT|擦り付けあい|
|24/09/08|[[救急隊にイジメはありません！>>https://youtube.com/shorts/J3QbrEPYwFE?si=6RQysYB5mugakkR-]]|天羽よつは|VALORANT|ある訳ない・・・w|
}}}
#areaedit(end)
#endregion(2023~2024)
//
#region(2025年~)&b(){2025年~}
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){投稿日=show,動画タイトル=show,投稿者=show,ゲーム名=show,備考=show}
|~投稿日|~動画タイトル|~投稿者|ゲーム名|備考|h
|01/05|[[こるぺん馬鹿みたいに煽られるよつは>>https://youtube.com/shorts/SSlUwdCkhxQ?si=KZu-2ANxR0msN4vf]]|天羽よつは|マリオパーティー ジャンボリー||
|01/09|[[間違いに気付いて突然ヘラるよつは>>https://youtube.com/shorts/R_zSBtB7RQM?si=jyYa-uDpTt5e9pdG]]|天羽よつは|VALORANT||
|01/13|[[いつメンの異物呼ばわりされるかわいそうな人>>https://youtube.com/shorts/rJrDo2c_wsc?si=zslk0u4tWJ8meHGA]]|天羽よつは|VALORANT||
}}}
#areaedit(end)
#endregion(2025~)
#endregion(ショート動画)
#co{コピー用↓
|日付|[[動画タイトル>>リンク]]|投稿者|ゲーム名||
}
#endregion(ゲーム)

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 TRPG・マダミス}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　TRPG　マダミス
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,配信タイトル=show,配信CH=show,備考=hide}
|~年|~日付|~配信タイトル|~配信CH|~備考|h
|24|03/17|[[エモクロアTRPG｜『ロールシャッハシンドローム』#おさよつシャッハ>>https://www.youtube.com/live/DVqIelw8zBA?si=89mnPK5KeG7qzEZJ]]|天羽よつは|DL：栗山やんみ / SDL：天羽よつは&br()PL：おらんじ〜な|
|~|04/24|[[【クトゥルフ神話TRPG】花冷えに亡く季節 DAY1 / #じなよちゅに亡く季節>>https://www.youtube.com/watch?v=vIFqXoQlg_k]]|neon|KP：neon&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|04/25|[[【クトゥルフ神話TRPG】花冷えに亡く季節 DAY2 / #じなよちゅに亡く季節>>https://www.youtube.com/watch?v=dbBQ8RpE_nc]]|neon|KP：neon&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|06/01|[[【クトゥルフ神話TRPG】胡桃炸裂症候群 -Drosselmeyer Syndrome- / 導入 ＃じなよちゅ症候群 >>https://www.youtube.com/watch?v=td56zOOM1os]]|ひよりん*|KP：ひよりん*&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|06/01|[[【クトゥルフ神話TRPG】胡桃炸裂症候群 -Drosselmeyer Syndrome- / 前編 ＃じなよちゅ症候群 >>https://www.youtube.com/watch?v=cFsPbqBFEoc]]|ひよりん*|KP：ひよりん*&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|06/02|[[【クトゥルフ神話TRPG】胡桃炸裂症候群 -Drosselmeyer Syndrome- / 中編 ＃じなよちゅ症候群 >>https://www.youtube.com/watch?v=TJ-rwTjsk0U]]|ひよりん*|KP：ひよりん*&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|06/02|[[【クトゥルフ神話TRPG】胡桃炸裂症候群 -Drosselmeyer Syndrome- / 後編 ＃じなよちゅ症候群 >>https://www.youtube.com/watch?v=mUhI0ZB9qwc]]|ひよりん*|KP：ひよりん*&br()HO1：おらんじ～な / HO2：天羽よつは|
|~|11/14|[[【クトゥルフ神話TRPG】豪華客船と怪盗団 #豪華救急怪盗隊>>https://www.youtube.com/live/C6WZEr0jO48?si=hnihg_9atXR7cYcB]]|ひよりん*|KP：ひよりん*&br()PL：空衣御侍、小花衣ももみ、天羽よつは、おらんじ〜な|
|25|03/02|[[この闇をあなたと／HO商人ジャック おらんじ～な視点 03/02 【#きゅきゅべろすの闇】>>https://www.youtube.com/live/-tmUuqTP9Mg?si=zFVzAe6XOEikfdpA]]&br()[[この闇をあなたと 【天羽よつは：HO4 悪魔祓いクレア役】 #きゅきゅべろすの闇>>https://www.youtube.com/live/lG77goPD8mw?si=hNApagP6q56DWqdo]]|[[人狼・マダミスGM【ガッちゃん】>>https://www.youtube.com/live/W2ZF_Jkk60E?si=zlQBHAbic35weyDj]]|GM：ガッちゃん&br()小花衣ももみ、空衣御侍、影。、天羽よつは、おらんじ〜な、テラゾー|
|~|07/02|[[蒸気の街には薔薇が咲く【PL館の執事 トムソン視点/おらんじ～な】>>https://www.youtube.com/live/sJACby5ulEo?si=-sZTlB_FtPsLSMuU]]&br()[[蒸気の街には薔薇が咲く【PC2 館の少女 レイラ/天羽よつは】#救急隊には薔薇が咲く>>https://www.youtube.com/live/bUOJIUFI3F0?si=PxJaH9EpvvA3Lrcd]]|[[ALTO>>https://www.youtube.com/live/wrCfcAb0o2Q?si=DWqflq_fDUxkL0m7]]|GM：ALTO&br()おらんじ〜な、天羽よつは、影。、かてぃ、空衣御侍、小花衣ももみ|
|~|07/24|[[【マダミス】狼神話と噓つき嫌いなお姫様【PC商人マーチル視点/おらんじ～な】#狼神話と救急お姫様>>https://www.youtube.com/live/fvXUTx7GrvE?si=WWszf510QDmgKe-D]]&br()[[【マダミス】狼神話と噓つき嫌いなお姫様【PL姫トリア視点/天羽よつは】#狼神話と救急お姫様>>https://www.youtube.com/live/dMqAX3ud-Jw?si=PHJDi4_k23OKWbXm]]|[[ミィ・ガルルラ>>https://www.youtube.com/live/szXE13yY_Ww?si=kuN9VlSIxzOqGenc]]|GM：ミィ・ガルルラ&br()おらんじ〜な、天羽よつは、影。、空衣御侍|
|~|08/05|[[【 CoC / 前編 】AI KILLED YOU #じなよちゅAIキル #AIキル13 【 クトゥルフ神話TRPG 】>>https://www.youtube.com/live/sUbrAsXYh5k?si=VV1sTb3WI1tsVfgJ]]|川犬 [ TRPG │ ゲーム実況 ]|KP：川犬&br()おらんじ〜な、天羽よつは|
|~|08/06|[[【 CoC / 後編 】AI KILLED YOU #じなよちゅAIキル #AIキル13 【 クトゥルフ神話TRPG 】>>https://www.youtube.com/live/Q2Js9EOCsn4?si=bwcshi6WFK9ow8PP]]|川犬 [ TRPG │ ゲーム実況 ]|KP：川犬&br()おらんじ〜な、天羽よつは|
|~|12/09|[[マーダーミステリー「ふわふわクリームさらにジューシー」PC2ミッチョ/おらんじ～な視点 #ほわくろのふわクリ>>https://www.youtube.com/live/PZL4oAhS5dQ?si=COnf9K9pfchnT4dV]]&br()[[マーダーミステリー「ふわふわクリームさらにジューシー」PC3パッチ/天羽よつは視点 #ほわくろのふわクリ>>https://www.youtube.com/live/44R8KBZGlnQ?si=65gX5uewWPlHtvdM]]|[[卯ノ花しうね PN紺野賢護>>https://www.youtube.com/live/HEa-1UaZ98s?si=GJJPJBWumjTH2Suf]]|GM：卯ノ花しうね&br()PC1：へくしょん / PC2：おらんじ〜な / PC3：天羽よつは|
|26|01/07|[[【マーダーミステリー】おにさがし【おらんじ～な：PC3チャルド視点】#救急隊おにさがし>>https://www.youtube.com/live/svYFQPinE30?si=ZlprW1L8bo-denzW]]&br()[[マーダーミステリー「おにさがし」PC4 ディーダ/天羽よつは視点 #救急隊おにさがし>>https://www.youtube.com/live/XMbIgVHN1zk?si=poZeiROiSbViv2CK]]|[[いとはきちゃんねる>>https://www.youtube.com/live/ipojSflY5Dk?si=peBoFladfZtIy01r]]|GM：いとはき&br()PC：おらんじ〜な、天羽よつは、影。/かげまる、小花衣ももみ、こるぺん、憩居ももあ|
}}}

&small(){&font(b,#F54738){※TRPG類はその性質上ストーリーのネタバレに敏感なゲームとなり、シナリオによっては視聴すると自分でのプレイが難しくなることがありますのでご注意ください。}}
#co{
▼マダミス
|~|日付|[[🍊タイトル>>リンク]]&br()[[🍀︎タイトル>>リンク]]|[[GM>>リンク]]|GM：名前&br()メンバー|
▼TRPG
|~|日付|[[タイトル>>リンク]]|配信CH名|KP：名前&br()メンバー|
}
#areaedit(end)
#endregion(TRPG マダミス等)

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 雑談・トーク企画}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　雑談　トーク企画
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,企画名=show,配信タイトル=show,Ch=show,備考=hide}
|~年|~日付|~企画名|~配信タイトル|~Ch|~備考|h
|22|09/30| ストグラジオ|[[【おらんじ～な・天羽よつは】ストグラジオ　第八回>>https://www.youtube.com/watch?v=RNZ0HAyu8_4]]|しょぼすけ||
|~|11/16|救急隊座談会|[[ ストグラ救急隊　座談会>>https://www.twitch.tv/videos/1674284062]]|おらんじ〜な||
|23|01/18|救急隊新年会2023|[[ぽしゃけのむぞ！>>https://www.twitch.tv/videos/1747719561]]|おらんじ〜な||
|~|11/12|第1回おさよつトーク| [[魂の2人ではっちゃけおしゃべり！>>https://www.youtube.com/watch?v=hCjD88vbEkI]]|天羽よつは||
|~|12/28|救急隊忘年会2023|[[ストグラ救急隊忘年会2023 ┊︎ 昼の部 >>https://www.youtube.com/live/04A_NeuuOjI?si=3phvvCN-O0mERR2W]]|小花衣ももみ||
|24|05/20|第2回おさよつトーク| [[第二回✨魂の2人ではっちゃけおしゃべり！>>https://www.youtube.com/live/FTeFGHeXKpc?si=f9EyL_q7Herso0r4]]|天羽よつは||
|~|05/27| ストグラジオ|[[#ストグラジオ ゲスト:おらんじ～な・天羽よつは>>https://www.twitch.tv/videos/2156502058]]|しょぼすけ||
|~|09/02|第3回おさよつトーク| [[魂の2人ではっちゃけおしゃべり！〜2周年記念編〜>>https://www.youtube.com/live/COMmJywko14?si=Dn_1LGl6BPqEaipk]]|天羽よつは||
|~|09/18|クリップ鑑賞会🍊🍀| [[早番よ(^_−)−☆>>https://www.youtube.com/live/fMZMgJwSRs4?si=oy4kzA6OXDd7sA1B]]&br()[[｢早番rdy｣>>https://www.youtube.com/live/lctCxa1ieqw?si=OtDP-WQC_wvQye-U]]|天羽よつは&br()おらんじ〜な|Signater告知|
|~|12/30|救急隊忘年会2024|[[ストグラ救急隊忘年会2024┊︎ クリップ鑑賞会もあるよ！>>https://www.youtube.com/live/qzb6-HKbc3c?si=UGdRrdZvBY2n_Rg9]]|小花衣ももみ||
|25|01/28|第4回おさよつトーク| [[魂の2人ではっちゃけおしゃべり！〜リアル上官会議レポ編〜>>https://www.youtube.com/live/NDoVt4xxbZA?si=hsxFcC7jXipjeb3x]]|おらんじ〜な||
|~|03/22|第5回おさよつトーク| [[魂の2人ではっちゃけおしゃべり！〜クリシャン100万記念&直近振り返り〜>>https://www.youtube.com/live/feEINhdeCX0?si=W6LyWIkb4Y0OyHeC]]|天羽よつは||
|~|08/25|ストグラジオ|[[#ストグラジオ ゲスト:夢咲刻夜、天羽よつは、かげまる、おらんじ～な>>https://www.twitch.tv/videos/2549282341]]|しょぼすけ||
|~|09/07|第6回おさよつトーク| [[魂の2人ではっちゃけおしゃべり！~３周年記念編~>>https://www.youtube.com/live/hxHfWZmH77o?si=gh18fMVUTEcPEI6P]]|おらんじ〜な||

}}}
#areaedit(end)
#endregion(雑談・トーク企画)

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 グッズ関連}}
#region(詳細)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　おさよつ以外のグッズ
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
・&b(){じなよちゅ}
&color(#a3a3a2){&icon_fa(fa fa-paperclip)}[[&font(b,#666666){クリシャン１００万再生記念グッズ}>>https://jinayochu.booth.pm/]]&space(2)&small(){&b(){(販売期間終了)}}

&image(歌ってみた100万回再生記念.jpeg,x=210,y=210)

ポストカード／缶バッチ／アクキー
販売期間：&s(){2025/03/22～2025/04/13} (販売終了)

#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 救急隊イベント関連}}
#region(詳細)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　開催中の救急隊イベント
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
****&size(17){&color(#a99e93){&icon_fa(fa fa-music)}} 𝑺𝑻𝑮𝑹 𝑭𝑰𝑳𝑴 𝑳𝑰𝑽𝑬 𝒃𝒐𝒏𝒅𝟰𝒘𝒂𝒓𝒅&space(2)&small(){　}

&image(Bond4ward.jpeg,x=210,y=130)

#size(90%){{{開催日時：2026年8月15日(土) &co(){OPEN 00:00 / START 00:00}
　会場　：J:COMホール八王子
詳細ポスト：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ストグラ運営>>https://x.com/stgr_roleplay/status/2059598833366249526?s=46&t=b89A-5gzkZraBLjrHHv6CQ]]
//ハッシュタグ：[[#ハッシュタグ>>https://x.com/hashtag/ハッシュタグ?src=hashtag_click&f=live]]

&bold(){【PPV配信決定 ※見逃し配信あり】}
　配信期間：2026年9月20日(日)〜10月31日(土) 23:59まで
詳細ポスト：&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[STGR FILM LIVE「Bond 4ward」>>https://x.com/stgrfilmlive/status/2086754435531751831]]
　　　　　　&font(#000000){&icon_fa(fa-brands fa-square-x-twitter)}&space()[[ストグラ運営>>https://x.com/stgr_roleplay/status/2093267578227749370]]
}}}

